# FILE DATA
ID : MDRW2100038913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주제 또 해도 되나오
P0 	: 아닌가
P0 	: 여행 했었나
P1 	: 또 하자
P1 	: 또 해도 된대요
P1 	: 이번주에는 어디 여행가나오??
P1 	: 집 앞도 여행임미다 ㅇㅇㅇㅇㅇ
P0 	: 이번주는 경륜장이오
P0 	: 경륜장 여행 갑니댜
P1 	: 오 뭐 타고 가나요??
P0 	: 그리고 부천 여행가서 샹치 봅니댜
P1 	: 우와우와
P0 	: 전철과 버스와 두발...
P0 	: 님은 주말 어디가나오??
P1 	: 저는
P1 	: 신안갈까 고민중입니다
P0 	: 와 리조트 갑니까
P0 	: 거기 엘도라도 라는 리조트가 있다네요
P1 	: 아녀 리조트는 못잡았어요
P1 	: 카라반 안에 스파 구비한 곳이 있어서 고민중임미다
P0 	: 오오 스파 대박
P0 	: 왜 안데려가요?
P0 	: 왜......
P0 	: 왜...
P1 	: 오세오
P1 	: 영혼은 받아드립니다
P0 	: 앗....
P0 	: 신안이 먼가요
P0 	: 사실 어딘지 모릅니다
P1 	: 좀 먼 거 같아오
P1 	: 전라도 임미다 서해안 끝자락의 섬 많은 곳 ㅇ0ㅇ
P1 	: 옆동네는 목포입니다
P0 	: 운전해서 가시나오
P1 	: 네 그럴 것 같아요
P1 	: 대중교통 찾아봤는데 안뜹니다...
P0 	: 트렁크 자리 있나오
P1 	: 그럼요그럼요
