# FILE DATA
ID : MDRW2100023013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네~ 저 교촌치킨 쿠폰이 있어서
P1 	: 치킨 먹었어요^^;
P1 	: &name1&은 뭐드셨나요~ㅎㅎ
P0 	: 맛있겠어요 ㅎ
P0 	: 전 집밥먹고 복슝아먹었어요 ㅎ
P1 	: 너무 짰어요!ㅜㅠ
P1 	: 저도 엄마 집밥 먹고싶네요ㅜㅜㅋㅋ
P0 	: 무슨메뉴였너요
P1 	: 복숭아{emoji:♥}.{emoji:♥}
P0 	: 맞아요ㅠㅠ 엄마집밥이최고에요
P0 	: 전생선구이를 좋아하는데 ㅋㅋㅋ제가 할자신은없고 엄마네가면 꼭구워주세요 ㅋㅋ
P1 	: 교촌 레드콤보1/2+허니오리웨지감자세트였어요
P1 	: 2개나받아서 2번째 먹었는데
P1 	: 둘다 너무 짜고짭니당
P1 	: 그런후기많더라구요~
P0 	: 에고ㅠ
P0 	: 소스가좀과햇나보ㅏ요
P1 	: 저도 생선구이는 ....ㅎㅎㅎ
P1 	: 그런가봐요 요즘 배달음식 다 짜서.ㅠㅠ
P1 	: 생선은 항상  오븐이나 에어프라이어에 돌려요
P1 	: 요즘엔 안한지 꽤 됐네요
P0 	: 전 웬만하면 사지도 않아요ㅠ
P1 	: 그래도 프라이팬에 굽는게 맛나더라구요~
P1 	: 저도용ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사면 후회 ㅋㅋㅋ
P1 	: 저도저도 ㅋㅋ  생선은..어려운것
P0 	: 뱐찬가게에서 생선구워서파능거 가끔사요
P1 	: 저도 그렇게 구워파는거 사거나
P1 	: 완제품으로 나와서
P0 	: 고등어 4~5천원인데
P1 	: 전자렌지에 돌리면 되는거 그런거 사서 돌렸어요
P0 	: 제가 한마리사서 집에서 귭는게 더 비싸게 먹힐꺼같아요 ㅋㅋㅋ
P0 	: 기름이랑 다치우려면.. ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러네요 가성비 구매가 싼걸로!
P0 	: ㅋㅋㅋ속편햐요 ㅎㅎ
