# FILE DATA
ID : MDRW2100030894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은
P0 	: 네이버페이 9만원이 생기면
P0 	: 무엇을 사고 싶으신가요?
P1 	: 헐
P1 	: 저는 영화를 좋아하기때문에
P1 	: 영화를 소장판으로 사버릴거에요...
P1 	: 9만원이라면....
P1 	: 12편은볼수있겠죠....
P1 	: &name1&님은요?!
P0 	: 우아아아 영화 좋아하시는구나!!
P0 	: 이따가 영화 이야기도 하면 좋겠어요 ><
P0 	: 저는... 저는....
P0 	: 운동화를 하나 장만하고 싶답니다 
P1 	: 오앜ㅋㅋㅋㅋ
P1 	: 어디운동화좋아하시나요
P1 	: 저는개인적으로 나이키..{emoji:☆}
P1 	: 퓨마도이쁘죠...
P0 	: 헉 저도 나이키요!!!
P0 	: 나이키가 가장 최애예요!!!
P0 	: 뭐랄까 시크하면서도....
P0 	: 나이키 다음은 아디다스예요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ시크한나이키
P1 	: 오오
P1 	: 아디다스 얼마전에 커밋 캐릭터랑 콜라보한거 선물받았었는데
P1 	: 너무귀엽더라구요
P1 	: 나이키...에어맥스좋죠
P1 	: 짱비싸지만
P0 	: 오?!!
P0 	: 커밋 캐릭터랑 콜라보도 했군요!!!!
P0 	: 옷이었나요?!
P1 	: 허걱 옷도있는데 저는 신발이요!
P0 	: 우와우와
P0 	: 너무 독특하고 예쁠거같아요!!!!
P0 	: 저는 자다가 7시에 일어났어요 ㅠㅠㅠㅠ
P1 	: 세상에 낮잠 오래주무하셨네요
P0 	: 맞아요.... 껄껄
P0 	: 저는 요즘 사고싶다는 게 많다니까
P0 	: 친구가 그냥 참으래요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어뜨케참아요ㅠ
P1 	: 원래 사람사는게 다 돈벌고 사고싶은거사면서사는거 아닌가요ㅠ
P0 	: 맞아요!!!
P0 	: 그래야 세상이 돌아가죠,,,
