# FILE DATA
ID : MDRW2100023726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왜헤어졋냐구여?ㅋㅋㅋㅋ
P0 	: 오래 사귀기도했고 뭐랄까 ㅋㅋㅋ 서로 누가먼저헤어지자고해도 아무렇지도않을정도까지 가서 ㅋㅋㅋ
P1 	: 아... 지쳐서 서로 끝난거구나
P1 	: 얼마나 만났어요??
P0 	: 3년 10개월인가?
P0 	: 4년만났어요 ㅋㅋㅋ
P1 	: 와ㅋㅋㅋㅋㅋㅋ
P1 	: 저랑 큰 차이 안났네요?
P1 	: 언제부터 싸워썽요?
P1 	: 3년 넘어가니까 진짜 별것도 아닌걸로 싸우게되던데
P1 	: 그전엔 한번도 안 싸운 것 같거든요?
P0 	: 싸웟다기보다는 말투 이런거? 연락빈도수라던가,,
P1 	: 아..
P1 	: 말투야 뭐 초기랑 많이 바뀐다 그러지만
P1 	: 빈도수는 참..
P1 	: 그때도 일하셨나요?
P0 	: 걔 만나면서 저는 취업했고 걔는 쭉 백,수하다가 군대감
P1 	: 전 만나고 몇달뒤에 취업했었는데
P1 	: 이게 짬이 차다보니 사원때보다 대리가 바쁘고
P1 	: 어쩔수없이 바쁠때가 있는데
P1 	: 얘도 백조여서 그런지
P1 	: 못참더라구요
P1 	: 답장 왜 안하냐...
P1 	: 갑자기 일 터져서 수습하고 왔는데 그런 문자 와있으면 참
P1 	: 이해는 하지만 어렵더라구요 이해를 해주던가 비슷한 사람을 만나는게 이래선가 싶음 지금 생각해보면
P1 	: 사람은 다 이기적이잖아요
P0 	: 아 일할때 답장왜안하냐고요,,? 진짜 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난똥때리네 ㅋㅋㅋㅋ
P1 	: ㅋㅋ퇴근하고도 톡 못한적 있겠죠 뭐
P1 	: 그럼 또 화내고 삐지고
P1 	: 그만큼 의지하나 싶기도 한데 제가 그땐 그릇이 작아서ㅎㅎ
P0 	: 그때는 양념그릇이엿다면 지금은 냉면그릇인가요?
P1 	: 와 부장님?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기그러니까 냉면먹고싶네요 만두랑
P1 	: 암튼 머 그랬네요
