# FILE DATA
ID : MDRW2100039077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튭 비싸요ㅠ
P0 	: 아침 드셨나요
P1 	: 저는 아아 한잔 먹었어요 ㅜㅜ
P1 	: 뭐 드셨나요?
P0 	: 저는 토마토 주스
P0 	: 아아 저도 마시고싶어용
P1 	: 직접 갈으셨어요?
P0 	: 어머니가 해주셨어용 ㅋㅋ
P1 	: 오 부러워용 ㅠㅠ
P1 	: 오늘 아침은 그게 끝이죠? ㅎㅎ
P0 	: 네네ㅠㅠ 뭘 조금 더 챙겨먹어야하는데
P0 	: 빈속에 아아 드셨나요?ㅠㅠ
P1 	: 네 ㅠㅠ 맨날 빈속에 먹게돼요
P1 	: 일어나기 바뻐서 ㅋㅋ
P0 	: 맞아요 저도 그래요ㅠㅠ
P0 	: 커피 수혈 빡
P1 	: 저는 11시 30분즘 점심 먹을려구요
P1 	: 님은요?
P0 	: 저는 아직 커피도 못마셔서 ㅋㅋ
P0 	: 커피마시고 점심 12시에 먹으려고용
P1 	: 오 역시 아침 커피가 짱 ㅎㅎ
P1 	: 헉 저 유투브 프리미엄 결제 안하고 광고제거 찾았어요
P0 	: 오ㅏ 어케 찾우셨어요
P1 	: 구글플레이에
P1 	: 유투브 밴드스?
P1 	: 그어플이래요
P1 	: 밴스드네요 ㅋㅋ
P1 	: 프리미엄이랑 비슷한 기능하는거같아서 써볼까 하고있어요
P0 	: 어어 밴스드 그런게았구나
P0 	: 걔는 유료가 아니에요?
P1 	: 그런가봐요 이번 플립3 광고영상에도 깔려있었다는데
P1 	: 불법이 아닌가봐요?
P0 	: 아 그래요?? 오 ...
P0 	: 커피드셨나용
P1 	: 모카도 한잔 마셨네요
