# FILE DATA
ID : MDRW2100003880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요거트
P0 	: 약간 새콤?하다해야하나
P0 	: 요맘때같은데 좀 더 진한맛?
P1 	: 오! 그럼 저도 좋아하는 맛이네요!
P0 	: 한 번 드셔보세요 특히 여러가지 맛 담으면
P1 	: 요맘때 맛있는데 다음에 요거트 한번  담아봐야겠아요
P0 	: 요거트 같이 담아보세요
P0 	: 뭔가 입 안의 혼란을 깨끗이 지워준다랄키ㅏ
P1 	: 초코나무숲은..이제 못퍼니까 요거트로 퍼달라 해야겠네요
P1 	: 오! 깔끔하게 다시 지워주고
P1 	: 거의 단짠단짠 수준의 조합이네요 ㅋㅋㅋ
P0 	: 음 초나숲 다음엔 뭐 좋아해요?
P1 	: 저는 그 팝핑?캔디? 같이 들어가있는거 뭐죠 톡톡 튀는거
P0 	: 아 이상한나라의 솜사탕?
P0 	: 그거 한 때 빠져서 엄청 먹었었는데
P1 	: 아 그건가요! 그거 좋아해요
P1 	: 입안에서 톡톡 튀는게 맛있더라구요
P0 	: 아닌가
P0 	: 슈팅스타..
P0 	: 인가..
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 슈팅스타인거 같아요!!!!
P0 	: 그것도 좋아해요
P1 	: 파란색 하얀색!!
P0 	: 맞아요!!!!
P1 	: 그것도 맛있고 저번에 친구가 샤베트를 좋아해서
P0 	: 설마 레샤
P1 	: 같이 먹어봤는데 그건 가끔 땡기는 맛이더라구요 상큼하고!
P1 	: 네네 그 주황색노랑색 여러가지 섞인 상큼상큼한거!
P0 	: 배라의 상큼함은 레샤라고 감히 단정지을 수 있죠
