# FILE DATA
ID : MDRW2100040301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쥐포 구워 먹고 싶네요
P1 	: 아기 포도 맛있죠
P1 	: 아귀포
P1 	: 먹태도 먹고 싶고요
P0 	: 나쁜 말이 뭐였을까요
P0 	: ㅋㅋㅋㅈㅋ
P1 	: 과연 무엇이었을까요
P0 	: 아귀포를 아기 포도라고 하는 게 너무 웃겨요
P1 	: 발음이 구려요
P1 	: 인식이 구린가
P1 	: 너도 맛있는데
P0 	: 제 발음도 구린가 봐요
P0 	: 그래도 편하고 좋아요
P0 	: 먹 태 먹으러 가야 되는데
P1 	: 편해서 좋죠 먹태 언제 먹으러 가나요
P1 	: 할맥 먹태가 제일 맛있는 것 같아요
P0 	: 우리 이 차 맞고 약속 잡을까요
P0 	: 추석 때 어디 가세요
P1 	: 매우 좋은 생각입니다 아무데도 안 가요
P0 	: 아니면 추석 때 한 잔 해요
P1 	: 추석 음식 또 먹게 되겠네요
P1 	: 매우 좋은 생각입니다
P0 	: 우리 집은 추석 음식 안에서 좋아요
P1 	: 추석 음식추석 급식 안 하세요
P0 	: 추석 음식 싫어요 싫어요
P0 	: 느끼해요
P1 	: 한 번만 먹으면 맛있는데
P1 	: 계속 먹어야 하니 질리죠
P0 	: 근데 마지막에 먹는  짜그리 탕은 좋아요
P1 	: 맞아요 그리고 쥐포튀김 맛있어요
P0 	: 부경대 앞에서 팔았는데
P0 	: 할머니 혼자서 요리하시는 맛집이 있었어요
P1 	: 포도 맛있고 튀김도 맛있는데 쥐포를 튀김이 얼마나 맛있겠어요
P1 	: 어디 였죠 제가 알 수도 있어요 제가 거기 나왔거든요
P0 	: 짝을 이 탕을 해주시는데 그거 먹으로 구경 돼 갔었어요
P0 	: 자막걸리도 있었어요
P1 	: 지금도 있을까요 다음에 같이 한번가 봐요
P0 	: 유자 막걸리 짜그리타 오징어 입 조림
