# FILE DATA
ID : MDRW2100014661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회같은 것도 알아봤는데
P0 	: 시국이 시국인지라..!
P1 	: ㅋㅋㅋ저는 완전 집순이라서
P1 	: 동호회같은건 상상도안해봤어요
P0 	: 저도 집순이ㅋㅋㅋㅋㅋㅋ
P1 	: 퇴근과 동시에 침대랑 한몸이에요
P0 	: 저도 침대 너무 좋아하는데
P0 	: 이러다간 일상이 회사, 침대밖에 없을 것 같아서ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅜㅜㅜ그것도 맞아요 징짜ㅠㅠ
P1 	: 코시국 인간적으로 나이 1년씩 빼줘야합니다ㅜㅜ
P1 	: 동호회가입한다면 관심있는 분야?
P1 	: 생각해보신거있으세용?
P0 	: 독서모임 생각하고 있어요!
P0 	: 인문학적 소양이 너무 부족해서ㅋㅋㅋㅋㅋㅋ
P1 	: 오호
P1 	: 저는 에세이 읽는거 좋아해요
P1 	: 쉽게 후루룩 읽히는책!
P1 	: 독서모임 좋으네요
P0 	: 후루룩 책 좋아요!!
P0 	: 저 최근에는
P0 	: 김초엽 씨 책 읽었는데 재밌었어요
P0 	: 이건 소설!
P1 	: 제목은어떻게되나요?
P1 	: 저는 독서에 1도 관심 없엇다가
	  옛날에 고래로
P1 	: 입문하게됐어요
P0 	: 우리가 빛의 속도로 갈 수 없다면 이요!
P0 	: SF기반 소설인데 너무 좋더라고요
P1 	: 오 꼭 읽어볼게요~! 감사해요
	  저는 오늘 친구기다리면서
	  알라딘 중고서적에서
P1 	: 허지웅씨책 샀어요
P1 	: 개인적으로 이분 책이 잘읽히고 좋더라구요
P0 	: 오!
P0 	: 저도 찾아볼게요!
