# FILE DATA
ID : MDRW2100002855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상은 날씬한 사람만 있는듯 돌아가요
P0 	: ㅠㅠ 맞아요
P0 	: 그래오 건강위해서 빼는게 맞긴 한데
P0 	: 늘 입 따로 머리 따로 ㅎㅎ
P1 	: 맞아요 건강을 위해선 해야하는데
P1 	: 저도 따로따로예요
P1 	: 인내를 배우고 싶네요
P1 	: 냉장고를 비워야 겠어요
P1 	: 사실 군것질만 안해도 빠지죠
P0 	: 맞아요  ㅋ ㄱ
	  근데 맛있는더 너무 많음 ㅠㅠㅋ
P1 	: 너무 많아요 달달이는 왜이리 좋은지
P1 	: 디저트 배는 따로 있다고 하죠
P1 	: 거짓이 아니예요
P0 	: 최고의적은 남편
P0 	: 그다음 적은 떡볶이 입니다 ㅋ
P0 	: 디저트 배는 원래 따로에요 ㅋㅋ
P1 	: 맞아요 저 떡볶이 넘 좋아해요
P1 	: 디저트 아 케이크 못끊겠어요
P1 	: 커피솝에서 디저트 꼭먹어요
P1 	: 아 낼부터 걷기라도 할까봐요
P1 	: 가을옷입으려면 그래야겠죠 ㅜㅜ
P0 	: 네네 ㅠㅜ 옷을 크게 사면 되는데 우리나라는
	  크면 안예쁜옷만
P0 	: 옷에 몸을 맞춰야 하는 슬픔 ㅋ
P1 	: 맞아요 큰옷이 이뿌지도 않고 잘없죠
P1 	: 몸을 밀어 넣어 봐야죠
P1 	: 주말엔 아무래도 어디가거나 집에 있어서 외식이나 배달을 하니 다욧 힘들어요
P1 	: 그래도 가울전엔 해보려고요
P1 	: 가을
P0 	: 네네 저도 도전 해야죠 ㅎㅎ
P1 	: 우리 가을엔 살짝 빼보죠 뭐 ㅋㅋ
P1 	: 도전
P1 	: 아 이렇게 날짜 미루는거 부터가 좀 불길하지만요 ㅋㅋ
P0 	: ㅎㅎㅎ 전 담주부터 해보려구요
P1 	: 네 저도 그래 볼래요
P1 	: 걷기 실내 자전거
P1 	: 디저트 끊기 까지만 해볼래요
P1 	: 전 유산균은 꼭먹어요
P1 	: 식사량을 줄이면 변비가 생겨서요
