# FILE DATA
ID : MDRW2100014074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는
P1 	: 유퀴즈랑 그 무서운거
P1 	: 엠비씨에서 하는 그...그.. 심야괴담회!!!
P0 	: 무서운 거?
P1 	: 찾아봅니다
P0 	: 아 무서운거 잘보나요
P0 	: 유퀴즈는 저도 봐요 유퀴즈 존잼
P1 	: 엇 무서운거 싫어하시는 군요?!
P1 	: 유퀴즈...크으으 유재석 씨 나오는 건 다 잼난거같아요
P0 	: 썩 좋아하는 편은 아닙니다
P0 	: 맞아요 놀뭐도 재밌고
P0 	: 식스센스도 재밌고
P0 	: 런닝맨도 재밌고
P1 	: 맞아요 재능 부럽다
P0 	: 그러게요
P1 	: 유퀴즈 최근 뭐보셨어요?
P0 	: 국가대표편 봤어요
P0 	: &name2& 보셨나요
P1 	: 엇 아직이요
P0 	: 아 그러고 보니 오늘도 유퀴즈하네
P1 	: 저는 최근 샤론최...클립으로 본것이
P1 	: 아 근데 그 마무리는 봤어요
P1 	: 눈물 좔좔
P0 	: 샤론최 그분 너무 멋져
P0 	: 맞아요 저 눈물 한방울 흘렸습니다
P1 	: 저도요
P1 	: 어케 그런 편집을..
P0 	: 유퀴즈 날 울리는 방송
