# FILE DATA
ID : MDRW2100010718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1& 중고거래 해보셨나요?
P0 	: 중고거래는 아직 안 해봤어요. 친구가 하는 거 얘기 들어보면 여러모로 피곤해보이더라구요
P1 	: 아 구매도 판매도
	  전혀 해보신적 없는거에요?
P0 	: 네. 중고거래 자주 하세요?
P1 	: 불필요한 물건들 정리도 할 수 있고하니
P1 	: 종종 이용했었는데
	  정말 피곤하긴해요ㅠ
P1 	: 물론 다 그런분들은 아니시지만
	  비매너인분들도 만나게 되니까요
P0 	: 그러니까요. 쿨거래 하시는 분들이 좋다고 하더라구요 ㅎㅎ
P1 	: 맞아요ㅋㅋ 이야기 다해놓고
P1 	: 와가지고 네고 해달라거나
P1 	: 기름값 빼달라는 분들도 계시고
P0 	: 처음부터 네고사절이라고 써놔도 그런 경우 있나보더라구요
P1 	: ㅋㅋ 맞아요
P1 	: 요즘에는 외국인분들이
	  중고거래 하러 오시는 경우들도
	  많다고 하더라구요
P1 	: 저는 아직 만나본적이 없는데
	  아는 언니는 외국인분이 구매하러
	  와서는 자꾸 못알아듣는척 하고
	  돈도 거래하기로했던 금액보다
	  더 적게 주고 그냥 가려했던 적도 있데요
P0 	: 앗 숫자는 정확히 썼을텐데도 그러다니
P0 	: 중고거래 플랫폼은 어디 주로 이용하세요?
P1 	: 예전에는 중고나라 이용했었는데
P1 	: 택배포장하는것도 귀찮고
P1 	: 부피가 큰건 더 난감해서
P1 	: 당근마켓 이용중요ㅋ
P0 	: 직거래가 편하긴 할 것 같아요
P1 	: 직거래가 편한데
	  코로나때문에 비대면거래도
	  많이 선호하더라구요^^
