# FILE DATA
ID : MDRW2100036445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게뭐지싶어요..
P0 	: 의사들의 삶
P0 	: 여기도 사람사는 곳이다
P0 	: 교훈주려는 느낌
P0 	: 교훈주려는 거
P0 	: 진짜 공감이요
P1 	: 네 그냥 자연스럽게 말해도 되는데
P1 	: 굳이 인위적으로
P1 	: 가장 중요한 순간이 언제였어?
P1 	: 응급의학과 강조해주고ㅋㅋㅋㄱ
P0 	: 다른 작가들도 마찬가지지맘
P0 	: 너무 뻔한 클리셰를 자주써서ㅋㅋㅋㅋ
P0 	: 장기기증편에서
P0 	: 정문 경호원분 등장하자마자 느낌이 왔어요ㅋㅋㅋㅋㅋㅋ
P1 	: 악ㅋㅈㄲㄱㅋㄱㅈㅋ저도..
P1 	: 이게모야싶고...
P0 	: 송화랑 익준이 이어지는거
P0 	: 어떻게 생각하세요?
P1 	: 작가는 마음정한거같은데 송화가아깝지않나요..ㅋㅋㄱㅋ
P0 	: 당연하죠...
P0 	: 물론 송화도 예전에 마음있던건 알겠지만 ㅜㅜ
P0 	: 그리고 뭐 친구로서 가깝게지내다가 꽁냥대고 데이트스러운?그런게 없는데
P0 	: 갑자기 잘되는건..ㅋㅋ
P1 	: 그니까요 급 고백하고 흔들고 과거 보여주고 그게모예요ㅋㅋㅋ심지어 돌싱에 애아빤데...
P0 	: 안 나오는건지 모르겠는데
P0 	: 송화랑 우주 같이 만나는것도 저번에 캠핑이 처음아니였어요?
P0 	: 물론 둘이 좋아하는거긴한데 그래두ㅋㅋㅋ애가있는데
P1 	: 그때 그 우주아플때 송화가 간호해주러 오긴왔어용!  자주봤다고 쳐도 송화가 아깝습니다.. ㅠㅡㅠㅋㅋㅋ
P0 	: 아 맞다! 그때
P0 	: 익준이바빠서 왔었지
P0 	: 저는 겨울이랑 안정원도 뭔가별로ㅜ
P1 	: 네 갑분키스..ㅋㅋㅋㅋ
P1 	: 모지했다니까오...ㅋㅋㄱ
P1 	: 슬의얘기를더해보아요ㄱㅋㄱㅋ
