# FILE DATA
ID : MDRW2100032274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 모든사람에게 그러나
P0 	: 응 지 라인 한명 빼고
P0 	: 근데 너거형부가 계장중에서 최고참이라서 갈구는듯
P0 	: 그래서 요즘 전화에 불난다...팀장 욕하려는 사람들이 줄을 섰다...요즘 2시간씩 통화한다
P0 	: 그리고 팀장은 전라도 너거 형부는 경상도...답 나오제???
P1 	: 아 ㅜㅠ 그래도 싫어하는사람이 많아 다행이다
P0 	: 조울증이니깐ㅜ일도 잘 모르는데 잘난척하니깐
P0 	: 첨엔 너거형부랑 나이많은 계장님이 사무실 분위기 다흐린다고 처음 온 얘들이 그렇게 얘기듣고 왔다가ㅜ사과하더란다 죄송하다고
P0 	: 그리고 한달만에 같이 욕하고ㅜ안아픈사람이 없다ㅜ스트레스받아서ㅜ
P0 	: 예전같으면 한바탕하고 나왔을텐데ㅜ다른 사람들이 꼭 승진하고 내려가라고 말린단다
P0 	: 서로 말리는듯
P0 	: 나이많은계장님도 한성깔하시는데
P1 	: 맞나 심각하네
P1 	: 그래서 짜증오만상나는갑다
P0 	: 응 자꾸 말안되는걸로 너거 형부보고 일 못한다고...&name3&라고 있는데 걔는 왕딴데 걔보고 일잘한다카니깐
P0 	: 너거형부가 일못한다하면 폭발하잖아ㅜ
P0 	: 팀장있을땐 아무도 말 안한단다 팀장없을때 말하고
P1 	: 아 와그카노
P1 	: 그사람은 왜카모
P1 	: 온지얼마안된 팀장이가
P0 	: 들어온지 얼마안된얘들도 너희형부없으면 안돌아갈것같다고 그렇게 말한단다
P0 	: 아니 같이 올라왔지...너거 형부가 충성을 안하잖아
P1 	: 맞나 근데 왜그러노
P0 	: 팀장님 말씀이 다 맞습니다 이캐야하는데...
P1 	: 아 충성이 문제인거네
P0 	: 그렇지 공무원은 의전이다...
P1 	: 좀 잘지내라해봐라
P0 	: 잘 지낼수가 없단다
