# FILE DATA
ID : MDRW2100027256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 짬뽕땡겨요
P1 	: 전 간짜장요
P0 	: 저두먹고싶어요
P0 	: 비오는날엔국물요리죠
P1 	: 짬뽕국물에
P1 	: 간짜장
P1 	: 크
P1 	: 아 고량주마시고 싶네요
P0 	: 크
P0 	: 깐풍기먹고싶네요
P0 	: 회식하고싶어요
P1 	: 이미 마시셨나요?
P1 	: 아 회식.
P1 	: 관리자랑은 안 마시고 싶어요
P0 	: 당연하죠
P0 	: 중화요리집도가고싶고
P0 	: 고깃집도가고싶아요
P1 	: 고량주먹여야겠어요
P1 	: 관리자요
P0 	: 볶음밥
P0 	: 먹고싶어요
P1 	: 소맥잔에다가
P1 	: 새우통통
P1 	: 맛나겠다
P0 	: 어제 팝콘
P0 	: 맥주마셨어요
P1 	: 팝콘맥주요?
P0 	: 팝콘과 맥주요
P0 	: 존맛이에요
P0 	: 커피마셨나요
