# FILE DATA
ID : MDRW2100009978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요즘 하는 게임 있어요?
P1 	: 스토쿠
P1 	: 좋아하세요???ㅋㅋㅋ
P1 	: 저요즘 스도쿠핮니다
P0 	: 네:) 저도 스도쿠 좋아해요
P0 	: 임신했을때도 
	  왠지 태교에 좋을거 같아
	  열심히 했었어염ㅋㅋ
P1 	: 호옹 ㅋㅋㅋ 그럼 빡고수신가욤 ㅋㅋ
P0 	: 다음에 만남
	  스도쿠 함 댐비세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 연습해야겠네여
P0 	: 저 이렇게 말해놓고
	  허세 부린거 되면 어쩌죵
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 얼마안해봐서 ㅋㅋㅋ
P0 	: 예전에 애니팡은 좀 하셨나요?
P1 	: 저..좀 했는데
P1 	: 나이드니까
P1 	: 눈이아파요
P1 	: ㅋㅋㅋ
P0 	: 게임도 젊었을때 해야쥬ㅋㅋ
P1 	: 맞아유 ㅋㅋ
P1 	: 보드게임같은거 잘해세유?
P0 	: 좋아하는데
P0 	: 해본지가 언제였더라요ㅋㅋ
P1 	: 언젠간 아들들과 함께할날이 오지않을ㅋ가유 ㅋㅋ
P0 	: 그때쯤 되면
	  폰으로 컴터로 겜들하고
	  엄마랑은 안놀아주지 않을까요?ㅋㅋ
P0 	: 쿠키런 같은거 하고 있을거 같음ㅋㅋ
P1 	: 아..애기들..폰을 안놓는순간이 오겠구나 ㅠ
P0 	: 그치ㅠ 꼬맹이들도 오겠지ㅋㅋ
P0 	: 그럼 집에서 각자 폰들고
	  겜하느라 대화도 없어질듯ㅋㅋ
P1 	: 에횽... 지낮 그건 케어할라믄 전문가아니고서는...ㅜㅠ
P1 	: 힘들듯
P0 	: &name2&님 원래 모바일겜 하지 않으셨나염?
P0 	: 이름이 생각이 안나넼ㅋ
P1 	: 저도 기억이 ㅋㅋㅋ
P1 	: 접은지 한참되었져
P1 	: 귀찮아서
P0 	: 그것도 엄청 흥행해가지고
	  주식도 많이 오른거 같던데
P1 	: 주식??
P0 	: 넹ㅋㅋ
	  이제 나이가 들어가는건가
	  게임도 잘 모르겠네요ㅋㅋㅈ
P0 	: 예전에는 신작게임이나
	  인기있는 게임 정도는
	  알고지냈던거 같은뎈ㅋ
P1 	: 알아갈것도많고 할일도많고 ㅋㅋㅋ
P1 	: 나이드니 한두가지가 어려운게아니네
