# FILE DATA
ID : MDRW2100028123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보시는 유투브 있으신가요
P1 	: 많습니다 ㅎㅎ
P1 	: 문명특급도 보고 이것저것 여러가지 봐요 ㅎㅎ
P1 	: 유튜브 뭐 보세요??
P0 	: 저는 고양이 여행 음식 브이로그 게임
P0 	: 중독수준 ㅎㅎ
P1 	: 헐 고양이!
P1 	: 혹시 강아지도 좋아하세요?
P0 	: 강아지 키우시나요? 굳이 뽑자면 고양이 파에요 ㅜㅜ
P1 	: 아니요..!
P1 	: 강아지 안키워요 ㅎㅎ
P1 	: 강아지 체널 새로 구독한게 있어서
P1 	: 공유하려고 했습니다 ㅎㅎ
P1 	: 크림히어로즈 아세요..?
P0 	: 아하 ㅎㅎ 알죠알죠 기여운 루루
P0 	: 근데 코숏 채널 더 많이 보는것같아요
P1 	: 으아 너무 귀엽고 똑똑해요,,{emoji:♡}
P1 	: 코숏채널이요?
P1 	: 검색해봐야겠다 ㅎㅎ
P0 	: 고양이 종류가 코숏이라는게 있어요 ㅎㅎ 길냥이 출신
P1 	: 우와
P1 	: 진짜 고양이 좋아하시나봐요
P1 	: 저는 원래 먼치킨 친구들 좋아했는데
P1 	: 되게 힘들게,, 사람 이기심으로 만들어진
P1 	: 교배종이라고 들어서,, 진짜 속상했어요 ㅠㅡㅜ
P0 	: 맞아요 ㅠㅠ 그래서 루루보면 슬퍼요
P0 	: 관절이 약하게 태어나나봐요
P1 	: ㅠㅠㅠ속상해요 진짜 ㅠㅠ
P0 	: 매탈남이라고 고양이 구출영상
P0 	: 최고에요
P1 	: 헐 이분 되게 유명한 분인가봐요
P1 	: 되게 조회수도 많네여..!
P0 	: 맞아요 구조 영상이 진짜 레전드
P0 	: 구조영상이 진짜 레전드에요
P0 	: 엄마냥이가 2키로 따라오랬데요
