# FILE DATA
ID : MDRW2100015623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 계정 있으세뇨
P1 	: 찾아보지않았어요
P0 	: 탈퇴하셨나요
P1 	: 기억나시나요ㅋㅋㅋㅋ
P0 	: 나는 기억나요
P1 	: 탈퇴한기억도없어요
	  흑역사가그대로있을듯해요
P0 	: 전남친이랑 싸이월드 서로 보여줬어요
P0 	: 그래서 비번도 전남친 이름으로 되어있어요
P1 	: 와
P0 	: 빨리 찾아서 해결해야해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악ㅋㅈㄱㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: 잊을수가 없겠져?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해결이시급한데요..?
P1 	: ㄱㅋㅈㄱㅈㅋㅈㄱㅈㄱ
P0 	: 흑역사 봉인을 넘어서 폭파시켜야 합니더
P1 	: 잊을수가없겠네여정말
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 그래서 계속 기다리고 있는거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋ
P1 	: 아 지금 싸이다시닫았나요?
P0 	: 싸이월드 아직 부활 안했을걸요
P0 	: 도토리 환불 절차는 밟던데
P0 	: 환불받을 거 있으면 찾아보세뇨
P0 	: 왠지 도토리 부자셨을거 같네요
P1 	: 헐도토리환불절차요..?
P1 	: 제이벤트참여의시작은
P0 	: 네네 진짜 안보셨군요
P1 	: 도토리였던거같아요
P0 	: ㅋㅋㅋㅋㅋㅋ아 근원이네요
P1 	: 그때미쳫었져..
P1 	: ㅋㅈㅋㅈㄱㅈㅋ
P0 	: 맞아요 기억나요
P1 	: 근데왠지 환불받을거없을거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: bgm을너무
P1 	: 사질렀어요
P0 	: 숨겨진 목돈이 짜잔
P1 	: ㅋㅋㅋㅋㅋㅋㄲㅋ
P0 	: 아...
P0 	: 너무나 많이 사랑한죄
P1 	: 와목돈생기면진짜세상행복하겟다
P1 	: 사랑앓이ㅋㄱㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱ
P1 	: 하 추억이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
