# FILE DATA
ID : MDRW2100010038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 올림픽 경기 많이 보셨나요^^
P1 	: 저는 다 챙겨보지는 못하고
	  양궁이랑 배구 경기 봤어요^^
P1 	: 썸써미님은요?
P0 	: 저도 다 보진 못하고 종종 봤네요 양궁..배구 우리 선수들 넘 멋졌죠^^
P1 	: 네:) 진짜 너무 멋지고 뿌듯하고
	  감동적이었어요{emoji:♡}
P1 	: 혹시 올림픽이 아니더라도
	  좋아하는 스포츠 있으세요?
P0 	: 아뇨 ㅠ 저는 잘 ..ㅠㅠ 좋아하시는거 있으신가요?
P1 	: 저는 야구 좋아해서
	  코시국전에는 가족끼리
	  직관하러 자주 갔었어요:)
P0 	: 오 응원하는 팀 여쭤봐도 될까요
P1 	: 저희는 엘지트윈스요{emoji:♡}
P0 	: 그러시군요^^ 야구장 가면 넘 좋죠~ 아이들이 큰 가요? 저희는 아직 어려서 ㅠ
P1 	: 저희도 아직 어려요^^
P1 	: 5살 2살이라서
	  직관은 큰 아이랑만 가봤어요^^
P1 	: 둘째 출산전에 코로나가 시작되서ㅠ
P0 	: 오 비슷하네요^^ 저는 3.6살이요! 저희 아이들은 경기 관람 경험은 없어요 ㅠ
P1 	: 그러네요:)
	   3살차이도 같네요ㅋㅋ
P1 	: 아이들도 올림픽 경기 
	  같이 봤나요?
P0 	: 네~^^ 잘은 몰라도 대한민국 응원하는 정도로 함께 봤네요 ㅋ
P1 	: ㅋㅋ그래도 너무 귀엽네요
	  응원도 같이 하구^^^^
P1 	: 다음에 코로나로부터
	  좀 자유로워지면은
	  아이들이랑 경기장도
	  같이 가보세요^^
P0 	: 네 저도 미혼때? 야구경기장 몇 번 갔는데 그 분위기? 만으로도 정말 좋더라구요^^
