# FILE DATA
ID : MDRW2100015179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은
P0 	: 아 누구 노래에요??
P1 	: 어떤 작품 보시나요?
P0 	: 아 저는 최근에 블랙위도우?
P0 	: 혹시 마블영화 보시나요? ㅋㅋ
P1 	: 어제 봤어요 ㅋㅋㅋ
P1 	: 블랙위도우가 넷플에 있어요?
P0 	: 아 아니요 저는 네이버시리즈에서 봤어요
P1 	: 아 ㅋㅋ
P1 	: 저도 네이버 시리즈에서 봤는데!!
P0 	: 스칼렛요한슨 너무 이쁘더라구요
P1 	: 근데 기대했던 것보단 조금 ㅜㅜ 그랬어요
P0 	: 오 바로 어제보셨구나
P1 	: 아직 끝까지 못봤어요..ㅋㅋㅋㅋㅋㅋ
P1 	: 집중력 부족..
P0 	: 저도 그냥 쏘쏘 너무 기대해서 그런가 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 크루엘라는 보셨나요?
P1 	: 그쵸 ㅠㅠ 그냥 크루엘라를 다운받을 걸 그랬나봐요
P1 	: 아 대박 우리 둘이 진짜 잘통하네요
P0 	: 저도 고민했는데 ㅋㅋㅋㅋㅋ
P0 	: 그두개가 상위권이더라고요
P1 	: 가격 때문에 블랙위도우 고른 나를 욕해야죠..
P1 	: 만원과 이만원..
P0 	: ㅋㅋㅋㅋㅋ아 ㅋㅋ저는 네페 등록하니까 영화보는쿠폰주더라고요
P1 	: 저도 그걸로 봤어요..ㅋㅋ
P1 	: 그래서 만원짜리가 더 손해인 느낌이였어요..
P0 	: 아하 ㅋㅋㅋㅋㅋ저도 담달에는 그걸로 크루엘라 봐야겠어요 ㅋㅋㅋㅋㅋ
P1 	: 크루엘라 진짜 재밌대요
P1 	: 저 그거 영화관에서 보려고 했는데 못봤어요 ㅜㅜ
