# FILE DATA
ID : MDRW2100008970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음료 많이 드시나요?
P1 	: 올 여름 맥심커피를 많이 먹었어요
P0 	: 악!! 맥심ㅋㅋㅋ
P0 	: 저도 맥심 없이는 이제 못 살겠더라고요
P0 	: 맥심 어떤거요?
P1 	: 뜨거운물 조금 녹여서 얼음을 넣어서
P1 	: 달달한 아이스커피를~~
P0 	: 노란거? 하얀거요? 전 연아 맥심을 좋아합니다.
P1 	: 저도요~~
P1 	: 카페 커피도 맛있지만 맥심의 달달함을 따라가기에는 ㅋㅋㅋ
P0 	: 방학중에는 맥심을 먹지 않기로 했지만 이게 자꾸자꾸 생각이 나요
P1 	: 저는 방학동안 하루 한잔은 먹었어요
P0 	: 전 한잔이 뭐예요~ 한번에 두개씩 뜯어 먹었습니다 ㅋ
P1 	: 한잔은 넘 적죠?
P0 	: 양이 너무 적어요 스타벅스 마시다 하나 뜯어 먹으려니~
P1 	: 공감해요
P1 	: 스벅마시는 양과 비교하면 ㅋㅋㅋ
P0 	: 톨 마시면 뭔가 부족한듯 하거든요 거기에 비하면 맥심은 한입꺼리 ㅋ
P1 	: 저는 가끔 벤티를 ㅋㅋㅋ
P0 	: 벤트 먹으면 좀 마신것 같죠? ㅋㅋ
P1 	: 두고두고 마시는 느낌?ㅋㅋ
P0 	: 맞아요~^^ 배불리 마시고 남아서 이따 또마셔야지~ 이런 느낌 ㅋ 스벅가면 뭐 드세요?
P1 	: 말차 아세요? 요것도 맛있더라구요
P0 	: 알죠~ 씁씁하면서 맛난 말차 ㅎ
P1 	: 뭐 주로 드세요?
P0 	: 전 돌체라떼 마셔요 ㅎ 시럽 추가해서요 ㅎ
P1 	: 어때요? 맛있어요?
P0 	: 안드셔보셨어요?? 제 입엔 완전 맛나요 ㅎ
P1 	: 일단 접수완료!!
P0 	: 전 신메뉴도 나오면 무조건 먹으러 가거든요~
