# FILE DATA
ID : MDRW2100044138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요! 그거
P1 	: 혼자 다 먹기엔ㅋㅋ 좀 그래서 나눠서 먹고 순두부정식이랑 짬뽕순두부 먹고 안목해변 사진찍고 카페거리투어
P0 	: 오 안목에서
P0 	: 어떤카페 가셨어요?
P1 	: 커피아메리카라고 별로 안유명한데 건물하나 전체가 카페여서 뷰도 좋고 자리도 많고ㅋㅋ
P1 	: 한번 검색해보고 가세요! 3년전이라 더 좋은곳들이 많이 생겼을거같아요
P0 	: 앗
P0 	: 저 거기 두번갔었어요
P0 	: 뷰도 좋고 크로플 진짜 맛있어요
P1 	: 아!!!반가워요!!!
P1 	: 전 진짜 만족했는데 덜 유명해서ㅋㅋ
P1 	: 빵이 비싸지않고 크고 맛있었어요!!
P0 	: 그쵸 무엇보다 진짜
P0 	: 뷰가 다 했어요
P0 	: 뷰맛집
P1 	: 통창으로 되어 있어서 너무 좋았어요!
P0 	: 거기 젤 윗층 가보셨나요
P1 	: 네네!!! 거기서 막차시간까지 있었어요!
P1 	: 밤엔 더 이뻤어요!
P0 	: 오 밤에 바다에
P0 	: 조명같은거있나요?
P1 	: 해질녘이 너무 좋았어요!
P0 	: 헉
P0 	: 바다노을
P0 	: 넘 이뻤겠어요
P0 	: 저는 운전을 해서 가는거라 그때까진 못있을것같아요ㅠㅠ
P1 	: 네 바다는 봐도봐도 너무 이뻐요
P1 	: 당일치기하세요???
P0 	: 넹 지금 잠시 있는 곳이 강릉이랑 가까운 곳이라
P0 	: 당일갔다오려구요
P1 	: 아 그럼 괜찮네요!
P1 	: 전 itx타고 와서 카페갔다
	  떡볶이를 마지막으로 먹었어요ㅋㅋ
