# FILE DATA
ID : MDRW2100040987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ아니 이나즈마
P1 	: 다 망해서
P1 	: 나루카미 섬이랑 그 저항군있던 섬 외엔
P1 	: 민가도 없던데
P0 	: ㅇㅇ 전 이런 음침한 도시 싫은데요....
P1 	: 누가 좋아하는거야
P1 	: 아니 그리고 야에미코는 ㄹㅇ
P1 	: 왜 직접 안하는거임
P1 	: 내가보기엔ㅎ
P1 	: 직접 천수백안 신상까지 가기만했어도
P1 	: 라이덴 쌍수들고 환영하면서 내려옴ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ그칰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 도체
P1 	: 라이덴이 주인공의 뭘보고
P1 	: 심상세계까지 열어서
P1 	: 팼다는건지
P1 	: 아직도 이해안감
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 걍
P0 	: 그 꼭두각시가 진짜 라이덴이라
P0 	: 원리원칙주의자인게
P1 	: ㅇㅇ걍
P0 	: 백배는 더 흥미로웠을듯
P1 	: 매력적인 악역으로
P1 	: 내버려두는게
P1 	: 아니 사실 난
P1 	: 걔랑 내면이랑
P1 	: 뭔차인지
P1 	: 아직도 모르겠어
P1 	: 걍 그 라이덴이
P1 	: 주인공이랑 싸우면서 왜 영원을 추구하는지
P1 	: 구구절절했어도
P1 	: 차이가 있나??
P1 	: 밥도 안먹고 밀었는데
P1 	: 너무 허무하다...
P1 	: 밥이나 먹을래
P0 	: ㅇㅇ....
P0 	: 초기 삼봉행도
P0 	: pv보다 비중이 없다는게 충격적 ㅋㅋㅋㅋㅋ
P0 	: 호재궁 파트는 아예 날라갔던데
P0 	: ㅇ ㅏ
P1 	: 왜?
P0 	: 나 와타츠미 서브퀘 하는데
P0 	: 마지막 봉인 풀기에서
P0 	: 다 풀엇는데 장치가 활성화가 안됨
P0 	: 공략 봐도 이게 맞는거같은데;;
P1 	: 와타츠미도 뭐 봉인 푸는게 있어?
