# FILE DATA
ID : MDRW2100046640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211103
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하십니까
P1 	: 안녕하세요!
P1 	: 취미 있으신가요? ㅎㅎ
P0 	: 네
P0 	: 게임 좋아해요
P1 	: 무슨 게임하세요?
P1 	: 저도 게임 좋아해요 ㅎㅎ
P0 	: 저는 바람의나라 좋아해요
P0 	: 옛날 게임인데
P0 	: 추억을 느낄 수 있어
P0 	: 즐겨하는 편이에요
P1 	: 바람의나라 ㅋㅋㅋ
P1 	: 저 옛날에 했었어요
P0 	: 네 지금은
P0 	: 옛날의 모습을 찾아볼 수 없어
P0 	: 가슴이 아프지만
P0 	: 그래도 시대의 흐름에 뒤쳐지지 않게 업데이트 하는 모습에 감동받아
P0 	: 계속 플레이 하는 중이에ㅛ
P1 	: 오 그럼 엄청 오래 하시는거 아니에요?
P0 	: 네
P1 	: 언제부터 하신거예요?!
P0 	: 10년은 넘게 한 거 같아요
P0 	: 인생의 동반자랄까
P1 	: 대박 ㅋㅋㅋ
P0 	: 저에게 있어 베스트프렌트 같은 존재져
P1 	: 같이 플레이하시는 겜친구 있우신가요?
P0 	: 아니요
P0 	: 친구는 하나도 없어요
P0 	: 바람의나라가 제 친구죠
P1 	: 아 ㅋㅋㅋ 그러시구나
P1 	: 그럼 pc게임은 바람의 나라만 하시는 거예요?
P0 	: 아니요 버블파이터도 같이 해요
P0 	: 제가 넥슨 팬 인가봐요
