# FILE DATA
ID : MDRW2100011005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 듕이님 도토리 현질 좀 하셨었나요?
P0 	: 네 저 현질좀했어요 ㅋㅋ
P0 	: 노래도 좀 있었습니다
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ이쯤되면
	  듕이님 bgm이 궁금해지는군영
P1 	: 기억나는 곡 있으세요?
P0 	: 그뭐지...
P1 	: sg워너비?
P1 	: 버즈?
P0 	: 프리스타일
P1 	: 윤도현?ㅋㅋ
P0 	: y
P1 	: y
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아웃경ㅋㅋㅋㅋ
P0 	: 아시는군여
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그거 완전 싸이월드에서 엄청 뜬곡이자나여
P1 	: ㅋㅋ그 노래 알졍ㅋㅋㅋ
P1 	: 저희같은 80년대생들이니께ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나이가 좁혀지고있다
P1 	: 듕이님 후반이시고
	  저 중반이고ㅋㅋㅋ
P0 	: 너무 좁혀졌다는...
P0 	: 싸이월드 알면 늙은건가요?
P1 	: ㅋㅋ그건아니더라구요ㅋㅋ
P1 	: 여기서 대화한 분들 중에는
	  초등학생때 부모님껄로
	  계정파서 하셨다는 분도 봤어요ㅋ
P0 	: 그렇게까지 하나요? 싸이월드를?ㅋㅋㅋ
P0 	: 진심이시네 ㅋㅋㅋ
P1 	: 하지만 그 친구들은
	  버디버디는 모를듯 싶네요ㅋㅋ
P1 	: 싸이월드는 알아도ㅋ
