# FILE DATA
ID : MDRW2100005888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 너 요새 배구 좋아 하지
P0 	: 배구보러 갈거야?
P1 	: 배구 아직은 무관중이야
P1 	: 연콩은 중국 한시즌 뛰고
P1 	: 다음은 미국이나 유럽, 터키, 이탈리아 생각중이라고 함
P1 	: 미국은 이번 메달도 따고 올해부터 챔스리그가 생긴다해서
P1 	: 예전에 연경선수랑 같이 뛴 미국 국대 주장 조던 라슨이 생각 있으면 같이 미국가자고 했으
P0 	: 오...
P0 	: 그 위드코로나 되면 가능하지않을까?
P1 	: 미국은 지금 어느정도
P1 	: 스포츠시합 유관중으로
P1 	: 진행하고있데
P1 	: 그보다 심심이 알람 켜놔도 폰 잠금 안 풀면 안 오는구나
P0 	: 연경신 경기 아니더라도 배구에 관심있는편?
P1 	: 있는편 아예 없는건 아닌데 아직 챙겨보는 수준까지는 아닌듯
P1 	: 얼마전에도 유럽리그? 서양리그? 봤음
P0 	: 오호
P0 	: 역시 배구가 좋다기보단 연경신이 좋은거구나
P1 	: 그게 맞는듯 싶어ㅋㅋㅋ
P1 	: 아무렴 양궁도 잘 안 보던 사람이
P1 	: 선수들 보다보니 보기 시작하고
P1 	: 유도도 그렇고ㅋㅋ
P1 	: 사람이 사람을 바꾸다 같은 느낌임
P0 	: ㅋㅋㅋㅋ좋다 ㅋㅋㅋㅋㅋ
P0 	: 너 맞다 그 유니폼 왔음?
P1 	: 아직
P1 	: 대부분 30일
P1 	: 꽉 채워서 보내려나봄..
P1 	: 내일이 그 30일인데
P0 	: 후.. 나는 다음주에나오겠네 ㅠㅠ
P0 	: 배구뽕 쪼끔 빠져가지고 ㅠㅠ
P0 	: 경기 좀 보면 뽕찰까?
P1 	: 나는 화이트도 최근에 주문함
P1 	: 이제 다음달 초 쯤에 중국리그로
P1 	: 가시는데
P1 	: 아마 3주 자가격리 할거고
P0 	: 응응
P0 	: 아니 굳이 난 연경신이아니더라도 걍 여배가 좋은거라 ㅋㅋㅋㅋ
P1 	: 여배 최근에
P1 	: 코보컵 끝났으
P1 	: 현대건설이 우승함
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: 유튜브같은ㄴ제 경기 올라오지않나?
P1 	: 기둘 찾아봐봄
