# FILE DATA
ID : MDRW2100002806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트하고싶은데 ㅠ
P0 	: 나는 매일 퇴근하고 gx하러가는데
P0 	: 혹시 매일하는 운동있어?
P1 	: 지금은 아니고 한때 매일 등산했어
P1 	: 한두시간씩
P1 	: gx 하면 안빠지고 더 잘할수 잇겠다
	  여럿이서 하니까
	  아닌가?
P0 	: 아무래도 비용을 지불하고 강제성이 있어야 꾸준히 하게되는것 같아
P0 	: 나는 gx 재미있고 좋아
P1 	: 그건 그래 아까워서 안빠져야할것 같아 ㅎ
P1 	: 효과있어?
P0 	: 근력이랑 체력은 늘었는데 역시 다이어트는 90%가 식단
P0 	: 10%가 운동
P0 	: 식단조절안하니까 체중변화는 없었어
P1 	: ㅋㅋㅋ그래도 운동하니 유지되는걸거야
P1 	: 오늘 불금인데 운동만 하려고?
P0 	: 응 운동하고 끝나면 아내랑 산책하거나 아니면 근처 카페갔다올 계획이야
P1 	: 아내랑 같이 운동다녀?
P1 	: 보기좋다
P0 	: 같이 다녔는데 아내는 지금 몸이 안좋아서 쉬는 중
P1 	: 아, 그렇구나
P1 	: 신혼냄새가 나는데 ㅎ
P1 	: 서로 건강도 챙기고
P0 	: 아직 신혼이야
P0 	: 같이 운동가면 아주머니들께서 보기 좋다고 해주셨어
P0 	: 같이 운동하는거 즐겁고 좋아
P0 	: 서로 자극도 되고
P1 	: 그럴것 같아
P1 	: 나도 남편이랑 등산다니고파서 등산화 같이 샀는데
P1 	: 이젠 내가 게을러졌어 ㅎ
P0 	: 여름엔 더워서 등산이 힘드니까
P0 	: 조금 선선해지면 다시 시작하면 좋을것같아
P1 	: 아침에 다니는거라 지금도 할수 있거든
P1 	: 근데 아침엔 내가 반시체야 ㅋㅋ
P1 	: 일그만두고 완전 정신 놔버린듯
P1 	: 남편은 스피닝 끊고 싶대고 나는 너 혼자 즐거운 꼴 못본다 하고 ㅋㅋ
P0 	: 계획을 높게 잡으면 쉽게 포기하게된대
P1 	: 맞아 내가 한달에 5키로 빼자
P1 	: 다이어리에 적어놓고
P0 	: 일단은 저녁에 산책처럼 가벼운것을 목표로잡고
P1 	: 지금 3키로
P0 	: 응응
P1 	: 2키로 엊그제 1키로로 바꿔놨어
P0 	: 내가 생각한 방법이랑 다른대
P0 	: 재밌다
P1 	: 애들 데리고 집앞 30분씩 산책하고 오긴하는데
P1 	: 즐어와서 야식찾아대니까
P1 	: 우린 틀렸어
P1 	: 러제도 남쳔녀석이 자꾸 치킨타령해서
P1 	: 어제도 남편
P0 	: 맞아 먹고싶은것 참는게 제일 어렵지
