# FILE DATA
ID : MDRW2100024545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 요즘 뭐 사고 싶은거 있으세요?
P0 	: 트랜치코트가 사고싶은데 마음에 드는게 없네요ㅠㅠ ㅎㅎ
P0 	: 사고싶은거 있으세요?
P1 	: 전 가을 가디건이요!
P1 	: 간절기용으로 하나 사고 싶은데
P1 	: 저도 딱히 엄청 끌리는게 없네요ㅎㅎ
P0 	: 요즘 옷들이 좀 무늬도 크고 화려하게 나오는 것 같아요 ㅎㅎ
P1 	: 맞아요!!
P1 	: 혹시 전자기기는 관심있으세요?
P0 	: 네! 얼리어답터는 아니지만 꼭 써봐야 직성이 풀리는 편이에요 ㅎㅎ
P0 	: 관심가는 전자기기 있나요?
P1 	: 전 원래 전자기기 관심없었는데
P1 	: 이번에 나온 제트플립
P1 	: 너무 예쁘더라구요!!!
P0 	: 맞아요! 이번엔 품절대란 날만했어요 ㅎㅎ
P0 	: 크림이랑 그린 탐났는데 벌써 예약 막혔더라구요 ㅠㅠ
P1 	: ㅜㅠㅠㅠㅠㅠ
P1 	: 그린...진짜 너무 고급져요
P1 	: 크림도 어울리는 케이스 벌써 엄청 많이 나왔더라구요!!
P0 	: 갤럭시는 콜라보하는 케이스들도 많아서 케이스 고르는 맛이 있겠어요 ㅎㅎ
P0 	: 이번에 소파모양 무선충전기 너무 탐납니다 ㅎㅎ
P1 	: 맞아요ㅜㅜㅠㅠㅠ 진짜 예뻐요!!!!
P1 	: 넘 사고 싶은데 약정이..아직 남았네요ㅎㅎㅠㅠ
P0 	: 요즘 폰 한번 바꾸려면 100부터 시작해야해서 좀 부담스럽긴하죠ㅠㅠ
P1 	: 네ㅠㅠㅜ
P1 	: 너무 사고 싶은데 고민이예요
