# FILE DATA
ID : MDRW2100033366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2& 여행하는거 좋아해??
P1 	: 자주나가는건 싫어하는데
P1 	: 나 놀러가는거 조아해~!
P1 	: 이왕 나갈거면 화끈하게^~^!
P0 	: 아하 하긴 나도 자주 나가는 건 싫은데
P0 	: 여행하는거면 각잡고 제대로 놀러가는게 좋아
P1 	: 마자마자~!~~~!
P1 	: ㅎ ㅏ 출근했는데 여행얘기하니까
P1 	: 슬프네^.ㅠ
P0 	: 아...ㅜㅜ 안그래도 요즘 못놀러가는데...
P0 	: 말하니까 여행가구싶네..
P1 	: 바다 보기만하다왔는데
P1 	: 바다 들어가고싶다^,^
P1 	: 하지만 이미 여름이.. 끝났다는거
P0 	: 그치... 암것도 암햇는데 벌써 끝낫네...
P0 	: 난 바다보다는 계곡이 더 조아
P1 	: 아헐 나도나도~!~!~~!~!!!
P1 	: 계곡이 훨씬 깨끗해
P1 	: 바다는... 놀고나오면
P1 	: 빤쓰 속까지 모래들어와서 싫어
P0 	: 잉 맞아.. 글고 나는 모래사장이 싫어
P0 	: 계곡가서 물놀이하는거 짱재밋는데...
P0 	: 진짜 놀러가고싶다
P1 	: 물놀이하고 수박...
P1 	: 그리고아이스크림
P0 	: 헐 진짜 짱이지...
P0 	: 물놀이 다하고 씻은 담에
P0 	: 고기 먹으면 진짜 맛잇는데
P1 	: 아헐
P1 	: 바베큐 무조건 필수코스~~~~
P1 	: 물놀이하고 먹는 컵라면도 짱인데
P0 	: 그치~~ 그냥 잔뜩 놀고나서 먹는건 다 맛있는것 같애ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 마져
P1 	: 배고프고 피곤할때 먹어서 더 맛있게 느껴질수도 있지만
P1 	: 일단 그 상황? 자체가 좋아서
P1 	: 더 맛있는듯~!^-^!
