# FILE DATA
ID : MDRW2100025099
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ아 왜 작은 솥이에여!!!!
P0 	: 믿어보세여!!!
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋ큰솥에했다가
P1 	: 취향을타면 처리를할수가....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 카레하니까
P1 	: 누텔라커리 쳐봐야겠네요
P0 	: 카레가루 바르고 구운 갈치가 먹고싶네여
P1 	: 오....
P1 	: 저도 생선에카레가루 바른거 좋아해요
P0 	: 헉 그쵸
P1 	: 역시 배우신분...
P0 	: 근데 왜 급식때 친구들은 싫어했을까요
P0 	: 바보들 히히
P1 	: 그러게요...전 카레가루 입혀 튀긴 생선나오는날
P1 	: 제일맛있게먹었는데..
P0 	: 그쳐
P0 	: 혹시 그럼
P0 	: 생선까스도 좋아하셨나요?
P1 	: 엄첨좋아하죠
P0 	: 와우
P1 	: ㅋㅋㄱㅋㅋㄱㄱ 저희가족 다 생까러버...
P0 	: 그럼 코다리찜은?
P1 	: 코다리찜은 저희가 많이안나와가지고
P1 	: 무난무난했었어용
P1 	: 회사에 자주가는 백반집이
P0 	: 앗 전 그건 시러햇어요ㅠ
P0 	: 코다리강정 이런 거..
P0 	: 넹넹
P1 	: 생까자주나와서
P1 	: 매우좋습니다
P1 	: 오늘도사실생까였죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
