# FILE DATA
ID : MDRW2100018512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아하시나요?
P0 	: 음 요새 안나가서 주로 온라인에서 하는데
P0 	: 좋아해요 ㅋㅋ
P1 	: 온라인 정말 간편해졌어요ㅋㅋ
P0 	: 네 바로 클릭한번에 주문
P0 	: 가장 좋은건
P0 	: 할인이죠
P0 	: 쇼핑 자주 하세요?
P1 	: 맞아요!
P1 	: 자주 이용하시는 사이트는 어디인가요?
P0 	: 쿠팡 위메프 티몬
P1 	: 저도 인터넷으로 자주해요ㅎㅎ
P0 	: 11번가요
P0 	: 오프라인 비싸요
P1 	: 어디가 할인이 제일 좋은가요?
P1 	: 맞아요ㅠ
P0 	: 다 그때그때 달라요
P0 	: 세일할때 사는거라
P0 	: 물건마다 달리사야죠 ㅎㅎ
P0 	: 어디 이용하세요?
P1 	: 오 고수느낌이 물씬이시네요
P1 	: 저는 네이버스토어를 가장 많이 이용해요
P0 	: 아니예요
P0 	: 아 그러시군요
P0 	: 거긴 스탬프 찍어
P0 	: 10프로할인
P0 	: 근데 안되는데가 더많아요 ㅜㅜ
P1 	: 네!
P1 	: 맞아요ㅠ 그게 좀 아쉬워요ㅜ
P1 	: 그래도 포인트 쌓이는게 꽤 괜찮더라구요
P0 	: 그렇죠 다쓰게 해주지
P0 	: 맞아요 그걸로 쇼핑하고
