# FILE DATA
ID : MDRW2100046617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동 좋아하시나요?
P0 	: 네~ 축구 좋아합니다~
P1 	: 경기 보는거랑
P1 	: 직접 하시는거
P1 	: 둘 다 좋아하시는건가요 ㅎㅎ
P0 	: 경기보는것도 좋지만 직접하는걸 더 좋아합니다
P1 	: 오~~ 그러면 정기적으로 나가시는 축구 동호회가 있으시겠어요!
P0 	: 아이가 있기전까지는 정기적으로 했었는데.. 아이가 생기면서 자주 나기가 어렵더라구요..;;
P1 	: 아 ㅠㅠ 아이가 있으시구나
P1 	: 그러면 좀 힘들죠....
P1 	: 혹시
P1 	: 포지션은 뭘 맡고 계신가요? ㅎㅎ
P0 	: 풋살에서는 포지션의 개념이 없는거 같고.. 대학교 축구동아리할때는 미드필더였어요~
P1 	: 오 풋살은 포지션 개념이 없군요..?
P1 	: 오 미드필더!!!
P1 	: 체력이 좋으셔야겠어요 ㅎ.ㅎ
P1 	: 요즘 골때녀인가 그거 보는데
P1 	: 축구 동아리에 너무 가입하고 싶더라구요
P1 	: ㅠㅠ
P0 	: 기회가 되면 한번 가입해보세요^^ 축구에 관심이 있으신가요?
P1 	: 네 그러려구요 진짜..!
P1 	: 저는 형제 중에 고등학생 때까지
P1 	: 축구선수였던 사람이 있어서 ㅎㅎ
P1 	: 어렸을 때부터 자연스럽게 축구를 접했거든요!
P1 	: 그래서 그런지 관심이 항상 있었던 거 같아요 ㅎㅎ
P0 	: 아~ 그러면 축구를 잘 하시겠네요~^^ 얼른 동호이가입하셔서 즐기세요^^
P1 	: 잘하지는 못합니다 하핫
P1 	: 네네ㅎㅎ
	  
