# FILE DATA
ID : MDRW2100019801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 영화 추천하시는거 있으신가요?
P1 	: 기묘한이야기 추천해요
P0 	: 오 감사합니당
P0 	: 지금 하나 볼까 했거든요
P1 	: 킹덤은 보셧겟죠 ㅎㅎ
P1 	: 저두 하나 추천해주세요
P0 	: 앗 킹덤은 아직 안봤어욥ㅠ
P0 	: 저는 키싱부스요ㅋㅋ
P0 	: 하이틴 정석느낌이 좋네요
P1 	: 아ㅋㅋ키싱부스
P1 	: 전좀오글거렷어요ㅋㅋㅋㅋ
P1 	: 풋풋한 느낌
P0 	: ㅋㅋㅋ그런면이 있긴하죠ㅋㅋ
P0 	: 그런게 엄청 땡길때가 있더라구요
P1 	: 브리저튼 도 추천!
P1 	: 고전하이틴이라 생각하고
P1 	: 땡길때 보세용
P0 	: 오옹 완전 많이 아시네용ㄱ
P0 	: 감사합니닷
P1 	: 넷플 왓챠 엄청 봣엇죵
P1 	: 요즘 즐겨보시는 티비프로그램 잇으신가요
P0 	: 크으 저는 대만드라마 보고 있어요ㅋㅋ
P1 	: 오?
P1 	: 뭔가요?
P0 	: 장난스런키스가 다시 생각나서 정주행중이에요!
P1 	: ㅋㅋㅋㅋ
P0 	: 오글거리지만 그맛에 보고 있습니다ㅋㅋㅋ
P1 	: 장키ㅋㅋㅋ 그시절 우리가 좋아했던 소녀
P1 	: 이거도재밋어용
P1 	: 대만하이틴
P0 	: 크으 맞아요!
P1 	: 재밋져ㅜㅜ
