# FILE DATA
ID : MDRW2100036011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주위에맛집있나요?
P1 	: 회사가 이사가기 전에는 있었는데 여긴 쏘쏘요ㅜ
P1 	: 그나마 막회집이 좀 괜찮죠
P1 	: &name1&님 근방엔 맛집이 있나요?
P0 	: 저희집근처에도 맛집이랄게없어요ㅜㅜㄱㅋㅋ
	  아!  싸게파는 고깃집 거기가 그나마 맛집이랄까요..근데이건다른지역가도먹을수있는데..ㅎㅎ
P1 	: 앗 체인인가요?
P1 	: 이름이 뭔가요?
P0 	: 부산체인같기도하구. .  삼환축산이요! 
	  근데 이런집이 많이생긴거같더라구요 @@축산 이런식으로ㅎㅎ
P1 	: 엇 부산에만 있나봐요
P1 	: 부산 여행할 이유가 또ㅎㅎ
P0 	: 두툼삼겹살 100g  2990이엇는데
P0 	: 요즘은 1000원 오른거 같기도 해요
P0 	: 그래도 저렴한거같아요!
P1 	: 아니 1인분에 오천원 남짓ㄷㄷ
P1 	: 두툼이란 단어가 매력적이네요
P1 	: 올라도 착해요!!
P0 	: ㅋㅋㅋㅋㅋㅋ대패랑다르게어떻게표현하지
	  하며 붙여봤어요! 포인트가되었군요
	  ㅋㅋㅋㅋ
P0 	: 저녁은모드세용!
P1 	: 야근후 술악주로 때웠네요ㅜ
P1 	: &name1&님은 맛난거 드셨나요
P0 	: 술한잔하셧나요!  
	  저는샌드위치먹었습니담!
P1 	: ㅎㅎ저는 모둠꼬치요
P1 	: 수제 샌드위치인가욪?
P0 	: 옙! ㅋㅋㅋ 개인카페에서 파는건데 맛있습니당 *_*
	  오 모둠꼬치좋은데ㅜㅜ..{emoji:♡}
