# FILE DATA
ID : MDRW2100015615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아쉽게도 그건 못먹어요ㅎㅎ
P0 	: 저도 많이는 못먹어요ㅠㅠ광어우럭파..
P1 	: 대신 연어는 좋아해용!!
P1 	: 저도 광어 우럭만 먹어요ㅋㅋㅋ
P0 	: 연어도 좋죠~
P0 	: 그 쫀득한 느낌이 좋아요
P1 	: 연어는 초밥으로 먹을때 제일 맛있는것같아요ㅎㅎ
P1 	: 연어구이도 맛있다던데 궁금해요 ㅋㅋ
P0 	: 저 먹어봤는데 약간 고등어 같았어요ㅋㅋㅋ
P0 	: 그리고 초밥도 위에 살짝 구워서? 나오는거 먹었는데 맛있더라구요..
P1 	: 야부리초밥이요!! 저도 그거 좋아해요ㅎㅎ
P1 	: 연어도 머리를 버터에 구워먹으면 맛있대욬ㅋ
P1 	: 근데 버터 이즈 뭔들..
P0 	: 오 초밥집에서 메뉴 봤어요!
P0 	: 상상이 안 가는..
P0 	: 연어 머리를 본 적이 있었나 싶은데욬ㅋㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 아무래도 가정집에서는 먹기 힘들것같아요
P1 	: 먹을거 얘기하니깐 배고프네요ㅜ
P0 	: 그쵸 내일 초밥먹고 싶어지는..
P1 	: 내일 점심 초밥시켜야겠어요 ㅋㅋㅋ
P1 	: 오늘은 뭐드셨어용?
P0 	: 저 칼국수!
P0 	: 점심엔 구내식당에서 카레 먹었습니당
P1 	: 저는 피자시켜먹었어요ㅎㅎ
P1 	: 피자나라치킨공주 아세요?
P0 	: 네네 알아요!
P0 	: 얼마전에 근처에 승겼어요 드디어ㅠㅠ
P1 	: 저도 얼마전에 생겨서 먹어봤어요ㅎㅎ
P1 	: 진짜 맛있더라구요
