# FILE DATA
ID : MDRW2100014730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 근데 키우고싶네요
P1 	: 키우시나요?
P0 	: 어떤종류를 키우고 싶으세요?
P0 	: 저는 강아지 키우고 있어요
P1 	: 와 무슨 종이에요??
P0 	: 푸들이에요
P0 	: 갈색푸들
P1 	: 와 엄청 귀엽겠다
P1 	: 크기는 작아요?
P0 	: 아쉽게도
P0 	: 8키로 나가는 뚱뚱한 강아지랍니다
P1 	: 아하 그게 더 귀엽죠 근데 푸들이면 털도 별로 안빠지겠네요
P0 	: 맞아요 똑똑하고 털도 안빠져서
P0 	: 키우기 편한 종 같아요
P1 	: 오 애교도 많나요? 장기자랑도 잘할거같네요
P0 	: 애교는 잘 모르겠어요 ㅋㅋㅋ 승질머리가 있어서 그런가!
P0 	: 그래도 간식먹을때 폴짝폴짝 뛰는 모습은 너무 귀여워요
P1 	: 와 진짜 저도 강아지 키우고싶어지네요 ㅋㅋ
P1 	: 장난감으로 놀아주나요?
P0 	: 넵!인형같은건 금방 물어뜯어버려서
P0 	: 양말돌돌말아서 던져주고 놀아요 ㅋㅋ
P1 	: 귀엽겠네요 ㅋㅋ 머리끈같은것도 좋아하는거같던데 ㅋㅋ
P1 	: 제지인도 푸들 키우는데 엄청 귀엽더라구요
P0 	: 주접같아 보이겠지만
P0 	: 지금 가만히 보고있어도 귀엽고 또보고싶어요
P0 	: 강아지는 존재만으로도 행복을 주네요ㅠㅠ
P1 	: 와 확실히 반려동물이 주는 행복이 큰거같네요 부럽습니다
P1 	: 심심하지않겠네요 ㅋㅋ
