# FILE DATA
ID : MDRW2100032711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 셜록 재미있게 보셨어요?
P0 	: 네네
P0 	: 엘리멘트리도요
P0 	: 미국판셜록
P1 	: 오 저는 그건 못봤는데  그것도 재미있나요?
P0 	: 네네 근데 되게 길어서 한번씩 보시면 좋아요
P0 	: 루시리우가 왓슨역할로 여자 왓슨이요
P1 	: 오... 한편에 영화같이 길어요?
P0 	: 시즌별로 나옴요~
P0 	: 한 에피소드 40-45분이었어요
P0 	: 넷플릭스인지 왓차인지 좀 헷갈리네요
P0 	: 룸메가 왓차봐서요
P1 	: 왓챠도 좋은 작품 많죠
P1 	: 왓챠는 아예 안써보셨어요?
P0 	: 네네
P0 	: 왓챠에선 퍼슨오브인터레스트
P0 	: 잼있게봤어요
P1 	: 오 처음 들어봤는데
P1 	: 나중에 봐야겠네요!
P0 	: 님은 한국드라마 좋아하시나요
P0 	: 전 슬의생2 재미있게 보구있어요
P1 	: 어 저도요!!
P1 	: 요즘 전개 어때요...? 저는 쪼금 답답하더라고요ㅠ
P0 	: 네 슬의생도 역시 시즌1이 좋더라구요
P1 	: 맞아요 시즌1이 좋았던거 같아요
P1 	: 이제 한회 남겨두고 있던가요? 시즌2가
P0 	: 네 거의 끝나는 듯 해요
P0 	: 왜 아무 커플도 안나올까 이렇게 보구있게되요
