# FILE DATA
ID : MDRW2100028680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 제친구도
P1 	: 그냥 싫다는건 말이 안되는거 같아요
P1 	: 네
P0 	: 정말 남친 엄청 좋아하고
P0 	: 첫 연애인데 6년 만나는 중이거든요
P0 	: 근데 부모님이 엄청 반대해요
P0 	: 특히 남자 부모님이
P1 	: 왜요?
P1 	: 물어봐도 되나요?
P0 	: 지금 현재 친구 남친이 딱 30대 되고서는
P0 	: 회사 관두고 대학원 가더니
P0 	: 외국으로 유학가서
P0 	: 3년뒤에 돌아올 예정인데
P1 	: 3년이요?
P0 	: 보통 이러면 결혼을 하고 가거나
P1 	: 네
P1 	: 그쵸
P0 	: 뭔가 부모님께 소개는 시키고 가야하자나요?
P1 	: 네네
P0 	: 근데 둘다 안하고
P0 	: 그냥 미안해하고 있는 중이라
P1 	: 너무 이기적이네요
P0 	: 제가 개인적으로 왜 그 남자 붙들고 잇는지 이해안되는 중인데
P0 	: 뭐 그만큼 좋고 얘보다 좋은 남잘 못만날거같다는 거에요
P1 	: 심지어 남자쪽에서 반대?
P0 	: 남친 어머님과
P0 	: 여친어머님이
P0 	: 서로 동창? 계모임? 같은
P0 	: 암튼 서로 아는 사인데
P1 	: 네
P0 	: 너무 서로 다른 스타일
P0 	: 남친부모님 전업주부라
P0 	: 엄청 남편 모시고 사는 타입
P0 	: 여친 부모님 워킹맘이고 뭐 흔히 모임에서
P0 	: 남편욕할때도 잇고 그런 타입
P0 	: 그래서 남친 어머님이 어케 아내가 남편 욕을하냐 저런집 장가가면 안된다
P0 	: 이런 상태신가봐요....ㅍ
P1 	: 뭔....
P1 	: 이유도 가지가지네요
P0 	: 그초
P0 	: 그래서 그쪽 어머님이 계속 남자애한테
P0 	: 헤어져라 자주 압박하는데
P0 	: 전혀 들어먹질 않으니
P1 	: 주룩님 친구가 더 아까운거 같은데
P0 	: 제 친구나 제친구 어머니 불러내서 지금 나이를 생각해라고 헤어지라고
P0 	: 그니까어.....제친구 예쁘고 능력있고 집안도 나쁘지않고 성격도 매력있고 그런데
P1 	: 그땐그렇죠
P1 	: 이사람같은 사람 없을거같고
P1 	: 다신못만날거 같고
P0 	: 그러게요 한번 헤어지면 사실 별거아닌데
P0 	: 이별의 경험이 없다보니 견뎌낼 자신도 없고
P0 	: ㅋㅋㅋ
P0 	: 그래서 어머니께서 소개팅 한번 주선햇는데
P0 	: 친구가 싫다 안나간다 버티고 있어가지고
P0 	: 제가 효도하는 셈 치고 한번 다녀와드려...^^...하고 등 떠밀었어요
P1 	: 참....
P1 	: 회사그만두고 유학이라니
P1 	: 대학원까지는 이해되는데
P0 	: 그니까요 게다가 가깝지도 않아요...유럽...
P0 	: 코로나땜에 유학 간뒤로 한번도 만나지도 못했거든요
P1 	: 좋은남자 만나면 그냥 환승... 하면 안되나
