# FILE DATA
ID : MDRW2100024924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 비가 너무 자주와요
P0 	: 오늘 호의주의보네요
P0 	: 주말에 빨래해서 다행쓰
P1 	: 다행이네요
P1 	: 빨래 요즘 잘 안 말라서
P1 	: 입을 옷이 없다죠 ㅎ
P0 	: 잘못 말리면 답없고
P1 	: 맞아요
P1 	: 건조기 사고 싶다가도 돈없어서 포기하고 그렇네요
P0 	: 저희집엔 일체형인데 잘못쓰면 옷이 망가져서
P1 	: 아 맞아요
P1 	: 저 아시는분 니트 엄청 줄었더라고요
P1 	: 아직은 날씨가 더워서 반팔 입고 다녀야겠어요 근데 저녁은 춥고
P0 	: 반팔과 가디건이죠!
P1 	: 그렇죠!
P1 	: 어떤 계절 좋아하세요~?
P0 	: 전 겨울이요
P0 	: 여름은 더워서 땀나고 비도 자주오고
P0 	: 별로
P1 	: 오 저도요
P1 	: 겨울이랑 봄 좋아해요
P1 	: 겨울 눈 오는거 보는건 좋은데ㅜ
P1 	: 운전하면 막막
P0 	: 겨울에 노곤노곤함이 좋아요
P0 	: 비오는 날 운전도 최악
P1 	: 맞아요 그 따뜻한 느낌도 좋아요
P1 	: 눈올때 장작타는소리 틀어놓고 그러면 좋더라고요
P1 	: 비오는 날도 진짜 목숨 걸고 운전한다죠 ㅋㅋ
P0 	: 향초피우는 것도 좋아해요
P0 	: 기본 주차를 못해서 운전안하구오 ㅋㅋ
P1 	: 맞아요 향초 피우는것도 좋아요!!! 무드등도
P1 	: 아 주차 전 후방카메라 없으면 주차 절대못해요 ㅋㅋㅋ
P0 	: 비오늘날 향초는 나름 제습효과도 있더라구요
P1 	: 오 정말요?
P1 	: 오늘 틀어봐야겠네요
P1 	: 비가 엄청 쏟아지고 있어서요
P0 	: 여긴 부슬부슬내려요
P1 	: 비가 너무 계속 오니까 몸도 처지고 별로네요
P1 	: 적당히 오면 좋은데 길어지니깐 기분도 우울 하고요 ㅎ
P0 	: 비오는날엔 집콕이 최곤데 ㅜㅠ
