# FILE DATA
ID : MDRW2100005749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 디스크는 무조건 휴식이 답이다
P1 	: 수영해봐요
P0 	: 수영장 넘멀음 ㅠㅠ
P0 	: 차잇으면 가겠는데 못감 ㅠ
P1 	: 디스크있으면 헬스는 위험할듯
P0 	: 허리에 돈 천만원들어간듯 진짜로 ㅋㅋㅋㅋ
P1 	: 헐
P0 	: 그래서 첨에 필테하기전에
P0 	: 1대1 피티샵? 가서 상담받았는데
P0 	: 운동하다가 허리 더 아프면 책임못진다고해서
P0 	: 무서워서 잠수탐
P1 	: 멀쩡한 사람도 헬스하다 아작나는마당엨ㅋㅋㅋ
P0 	: 그고통 다신 느껴보고싶지않음
P1 	: 바른자세 생각하면서 다니나요
P0 	: 고딩때 그렇게 다치고
P0 	: 반,년정도 아팠나
P0 	: 그러고 잘 다녔는데 작년 설에 잠깐 아프더니
P0 	: 작년 5월에 갑자기 못움직였음
P0 	: 맨ㄴ날울었는데 ㄹㅇ
P1 	: 헐..
P1 	: 주사맞고 했어요?
P0 	: 다했죠 신경차단술맞고
P0 	: 그거진짜 디짐 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉ㅇ엉울음
P1 	: ㅠ
P0 	: 의사아찌가 다햇어요 좀만더참아요 궁디팡팡해주고
P0 	: 맞아봤어요?
P1 	: 아뇨
P0 	: 근데그거아픈거 참으면 신기하게 별로안아픔
P1 	: 척수에 바늘 꼽는건가
P0 	: 신경튀어나온곳에 약물투여하는거?
P0 	: 신경닿으면 저린거
P0 	: 백만볼트임ㅋㅋㅋㅋㅋㅋ
P1 	: 으
P0 	: 2주 병가내고 누워있었는데 11키로빠짐
P0 	: 거진 최저몸무게찍음
P1 	: 강제 다이어트네..
P0 	: 맨ㄴ날울었음 ㅠㅋㅋㅋㅋ
P0 	: 디스크는 최악입니다,,,한번얻으면,,
P0 	: 더 생기기전에 빨리병원가요
P1 	: 어디병원가요?
P1 	: 걍 대학병원인가
P0 	: 통증의학과 갔음
P0 	: 전국에서 알아주는곳이 대전에 있어서
P0 	: 충대병원에도 유명한교수있길래 갔는데
P1 	: ㅇㅎ
P0 	: 거기서는 수술하쟀음 당장
P0 	: 대학병원은 실적때문에 수술하자고 많이들하던데
P0 	: 절ㄷ대 수술 ㄴㄴ
P1 	: 아먼제
P1 	: 허리 살짝
P1 	: 시..큰
P1 	: 한 느낌 들면
P0 	: 허리가 아픈건지 다리가 저린건지
P1 	: 철봉에 매달리기하는데
P1 	: 갠춘?
P1 	: 다리도 가끔 저림
P0 	: 사람마다 다른듯
P0 	: 케바케임
P0 	: 견인치료 하면 시원하다는사람있는데
P0 	: 저는 견인치료하면 아파디,짐
P0 	: 맥켄지운동? 그게대표적인 허리디스크 운동인데
P1 	: 아 이게 견인치료구나
P0 	: 저는그거하믄안댐 ㅠ
P1 	: 어 들어봤어요
P1 	: 먼지모르지만
P0 	: 상체 하체 고정시켜서 늘리는게 견인치료
P0 	: 보통 철봉에 많이들 매달리라고함 ㅋㅋㅋㅋ
P1 	: 그거하고나면 좀,괜찮던데
P0 	: 쪼,그려 앉,으면안댐
P0 	: 아빠다리 금지당한지 오래임 ㅠㅠ
P0 	: 다리꼬는것도 최악
P1 	: 헉
P1 	: 맨날 하는데
P1 	: 클났네
P0 	: 노노 절대
P0 	: 저도 다리꼬는 거 습관이라
P0 	: 근데 필테가서 엄청혼났음
P1 	: 좌식이 걍 다 안좋은듯
P1 	: 앉으려면 의자
P0 	: 맞음
P0 	: 의자,위에서
P0 	: 아빠다리 금지
P0 	: 방바닥은 ㄱㅊ다는데
P0 	: 의자 저것만 5번치고 뭔가했음 ㅡㅡ
P1 	: 맨날하늦뎈ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
