# FILE DATA
ID : MDRW2100009945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 재료 사고 인건비 생각하면
P0 	: 에스님의 시간당 노동비를 계산하면
P0 	: 백퍼 남는장사죠
P1 	: 상한 야채만큼은 남기지 않으니까요 ㅋㅋ
P1 	: 휴 녹아버리는 야채들
P0 	: 혼자 지내면 먹기가 어려운게
P0 	: 상추인거 같아요
P0 	: 아이스크림보다 잘녹음..;;
P1 	: 맞아요 깻잎도 생각보다 빨리 타들어가더라고요
P1 	: 아이스크림은 유통기한 1년인데
P1 	: 상추놈 연약하기 그지없어요
P0 	: ㅋㅋㅋㅋㅋ연약한 상추ㅋㅋㅋㅋ
P0 	: 아니 못먹는 잡초는 콘크리트도 뚫고자라는데 상추는..
P1 	: 전에 건강해지겠다고 아이디어스에서 잎채소류 한박스씩 사다먹었는데 상추가 빨리 녹는 편이더라고요
P1 	: 욘석!
P0 	: 저는 예전에 마트에서 천원치씩 조금씩 사다먹었습니다
P1 	: ㅋㅋ맞아요 집앞 슈퍼에서 조금씩 사다먹는게 젤 나은듯해요
P1 	: 매번 나가기가 귀찮을뿐...
P0 	: ㅋㅋㅋ마트는 거의 매일가는데 가서 사라는 야채는 안사고
P0 	: 과자만 사서 왔던 기억이..
P1 	: 저는 분명 마트가서 야채를 사려 했는데
P1 	: 가까운 편의점에서 야채스틱을 사고 있더라고요
P1 	: 글씨가 비슷해서 헷갈렸나~
P0 	: ㅋㅋ 포스틱이나 감자칩도 야채니까요
P0 	: 합리적이에요
P1 	: 요새 좀 비싼 건조야채칩들 맛있더라고요
P1 	: 비싸고 양적고 몸에 좋은.. 남이 줄때 먹는 유기농 간식
P0 	: ㅋㅋ맞아요 예전에는 야채칩 맛없었는데
P0 	: 요즘은 좀 맛있다고하더라고요 올영에서 파는 버섯칩 이런거..
