# FILE DATA
ID : MDRW2100000678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 굳지않는떡이라고 들어보셨나요
P0 	: 떡인데 안굳어요?
P0 	: 전 처음 들어봐요
P1 	: 홈쇼핑 에서 한동안인기였다고 하는데 ..우연히 세일해서 사봤는데 맛있었어요
P0 	: 오 먹어보고 싶네요 ㅎㅎ
P1 	: 냉동실보관했다가 실온에 두면 녹으면서 쫀득해져요
P1 	: 아리울떡공방
P0 	: 안에는 뭐가 들어있나요
P1 	: 팥 들은것도있고 고구마 치즈 들어있는것도있어요
P0 	: 가격은 어느정도에요?
P1 	: 1kg 한봉에 7~8천
P0 	: 오 괜찮네요.
P0 	: 간식으로 먹기 좋겠어요
P1 	: 할인해서 더 싼곳도 있어요. 데우는 과정이 필요없어서 편해요
P0 	: 안그래도 간식할만한거 찾고 있었는데
P1 	: 떡 좋아하면 간식으로좋아요
P0 	: 네 좋아해요~먹어봐야겠아요 ^^
P0 	: 건강한 간식으로 추천해주실만한 것 또 있을까요?
P1 	: 절편.바람떡 스타일도 있어요
P1 	: 냉동 핫도그? ㅋ
P0 	: 다 좋아하는 거네요 ㅎㅎ
P0 	: 얘기만 들어도 배고픈
P1 	: 오븐이나 렌지에돌리기만 하면되니 간편해요
P0 	: 간식은 간단한 게 최고죠.
P0 	: 자꾸 햄버거 같은거 만들어달래서 힘들었는데 ㅎㅎ
P1 	: 아이랑 있는시간이 많아서 간식자주사요
P0 	: 저도 알아봐야겠어요
P1 	: 만들어주면좋죠
P0 	: 기간이 길어지니 너무 지쳐서요 ㅎㅎ
P1 	: 핫딜하는거 찾아서 대량구매해요
P0 	: 그래야겠어요
P1 	: 냉동실이 꽉차는게 함정이에요
P0 	: 냉동고 하나 사고 싶어요ㅠ
P0 	: 저희도 냉동실이 꽉이라
P1 	: 저두요. 근데 냉동고 하나더 사면 거기도 꽉 찰것같아요 ㅋ
P0 	: ㅎㅎ 요즘엔 냉동해두면 먹을 게 참 많은 것 같아요
P1 	: 아주많죠~~만두.돈까스.피자 ㅋ
P0 	: 네네 종류도 다양하고 ㅎ
P1 	: 떡볶이 좋아해서 얼마전 대량구매했어요
P0 	: 저도 떡볶이 진짜 좋아해요.
P0 	: 브랜드별로 여러가지 사서 먹어봤는데 전 미미가 좋더라고요
P1 	: 소스없이 떡볶이떡만 구매했어요 ㅋ
P1 	: 미미 맛있다고 하더라구요
P0 	: 아 떡만요 ㅎㅎ 네 미미가 떡이 말랑말랑하고
P0 	: 소스도 제 취향이에요.
P0 	: 요즘에 밖에서 쇼핑이 어려우니 온라인 쇼핑만 자꾸 늘어 큰일이네요 ㅋ
P1 	: 택배가 자주와요. 아저씨한테 미안할만큼
P0 	: 비대면이라 다행이에요. 마주치면 부끄러울 것 같아요 ㅎㅎ
P1 	: 어제구매한 쌀  배송문자 왔어요
P1 	: 20kg이라 ㅜㅜ
P0 	: 헉 20kg... ㅠ
P0 	: 생수랑 쌀 시킬 때 제일 죄송하죠.
P1 	: 맞아요. 무거운거 는 죄송하죠
P0 	: cj아저씨는 이제 얼굴이랑 동호수도 알고 계셔서 민망해요 ㅎㅎ
P0 	: cj는 오전 오후 두 번 오시더라고요.
P1 	: 가끔 만나면 물 이나 비타오백  드려요
P0 	: 저도요. 항상 감사하고 있어요 ㅎㅎ
P1 	: 택배사 마다 배송시간 이 달라서 어떤때는 밤 늦게도 배송되더라구요
P1 	: 냉동.신선 식품 빼고는  천천히 받아도 되는데
P0 	: 그러게 말이에요
P1 	: 쇼핑앱을 여러개 설치했더니 할인 알람이 자꾸와요 ㅋ
P0 	: 저도 쇼핑앱이 한가득이에요 ㅎㅎ
P0 	: 요즘엔 장도 다 인터넷으로 보다 보니 진짜 나갈 일이 없네요
P1 	: 우유랑 빵살때만 나가요
P1 	: 요즘은 던킨이나 파리바게트 배달도 되서 좋더라구요
P0 	: 맞아요. 전 빵도 요즘 해피오더로 ㅎㅎ
P0 	: 많이 움직여야 하는데 점점 게을러지네요..
P1 	: 그쵸.움직일 일이 많이 줄었어요
P0 	: 정말 좋은 세상이에요. 전에는 배달 안되던 것들도 다 가능하니
P1 	: 요즘 편의점 배달도 되더라구요
P0 	: 맞아요. 편의점은 바로 집앞이라 이용은 안해봤는데 된다고 하더라고요.
P1 	: 저두 한번도 안했어요. 편의점이 집앞에 있는데 1+1 이나 2+1할때만 사요
P1 	: 편의점은 할인안하면 비싸더라구요
P0 	: 마트랑 비교하면 진짜 비싸긴 하더라고요.
P0 	: 저도 급할 때 아니면 안가게 돼요.
P1 	: 아이스크림도 할인점이 생겨서 편의점갈일이 많이 줄었어요
P0 	: 요즘 아이스크림 할인점 엄청 많이 생기더라고요.
P1 	: 아이스크림은. 정가주고 못 사먹겠어요
P0 	: 맞아요. 판매하는 곳마다 가격차이가 너무 심해요.
