# FILE DATA
ID : MDRW2100023206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 갈때마다 꾹 참고있어요 ㅋㅋ
P1 	: 앗 &name1&은 재택근무 일자리에 잘 어울리시네요 프리랜서시니ㅎㅎ
P0 	: 근데 사실 재택근무 싫어한다눈
P0 	: 집이 사무실이 되면..
P0 	: 휴식이 없어여
P0 	: ㅠ
P1 	: 헉....
P1 	: 생각못했는데
P1 	: 그런 단점이 또 있을수있네요ㅠㅠ
P0 	: 사무실가서 에어컨쐬면서
P0 	: 과자랑 커피도먹고
P0 	: 수다도 떨면서
P1 	: 그쵸그쵸 사무실 에어컨이랑 간식은
P1 	: 무료니까 ㅋㅋㅋ
P0 	: 일하면 좋은데여
P1 	: 근데 출퇴근 지옥철 안견뎌도 되니
P1 	: 그건 또 좋을 것 같아요!
P0 	: 근데 작가들처럼 혼자서 가만히
P0 	: 신경질내면서 일해야되는 사람들은
P0 	: 집에서 일하는게 더 좋을 것 같네요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 그런 약간 예술가적인 기질이 있는 분은
P1 	: 다른 사람들이랑 부딪히면
P1 	: 서로간 스트레스니까....ㅎㅎㅎ
P0 	: 코로나가 심해지면서 재택근무도 많이 활성화된것같아요
P0 	: 내향성 강한 인간분들
P0 	: 재택근무 일자리 개이득이죠
P0 	: 저는 외향적이어서
P0 	: 회의도 직접만나는게좋고요
P1 	: 맞아요~~~ 코로나 심해지면서 원래 재택이 아니던 분들도
P1 	: 재택 하시고 그러더라구요 ㅎㅎ
P1 	: 저는 내향성이 강한데... 저는 재택으로 일을 하면 참 좋을 것 같아요ㅠㅠ
P1 	: 사람들이랑 부대끼는게 스트레스여서요
P1 	: &name1&은 원래는 회사를 다니셨나요?
P0 	: 네 작년에 일을 넘 많이해가지그
P0 	: 번아웃 ㅋㅋㅋ
P0 	: 친구회시라 일주일에 두번만 나가다가
P0 	: 회의만 참석하고 재택하는 형식으로 일했었어요
P0 	: 10월까지는 아예 쉬기로 했어요
P1 	: 헉.... 엄청 열심히 하셨나봐요....
P1 	: 쉴때는 쉬어주는게 필요한 것 같아요ㅠㅠㅠ
P1 	: 저희가... 50대 60대까진 일을 할텐데
P1 	: 넘 힘들게 달리면 나중에 못버틸수도 잇으니까....
P1 	: 그런의미로 제주님 제주까지가신거 정말 대단하셔요 ㅎㅎㅎㅎ
P0 	: 하하 엉덩이가 가벼워서
P0 	: 카페에서 일하거나
P0 	: 공유오피스빌려서 일하지
P0 	: 사실 재택근무는 생각보다 어려워요
P0 	: 특히 출근개념이 없으니
P0 	: 급한건이 있어야 제대로 일을 합니다
P1 	: 아 진짜요???
P1 	: 근데 생각해보니까 그렇네요ㅠㅠㅠ
P1 	: 저도 집에있다보면 집안일을 차일피일 미루게되던데
P1 	: 재택근무도...그렇게 될 수도 있겠어요ㅠㅠㅠ
P0 	: 재택은 어려워요
P0 	: 어떤 일자리에 재택에 좋을까여
P1 	: 음 아무래도 아까 말씀하신
P1 	: 작가나 교정교열??ㅎㅎ
P1 	: 이런분들은 재택도 큰 상관이 없지않을까요?
P0 	: 오 교열하시는분 괜찮네요
