# FILE DATA
ID : MDRW2100039455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리 졸업 여행 꼭 가
P0 	: 일본으로 갈거야?
P1 	: 가자 함 갈겨 가보자고
P1 	: 돈이 문제긴 한데
P1 	: 배타고 가면 그나마 저렴할걸
P0 	: 호오 근데 요즘
P0 	: 비행기 값도 괜찮지 않나
P1 	: 그런가? 궈러나 안 괜찮아지면 괜찮을수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 여행 가야해
P0 	: 우디 가지 도쿄 가?
P0 	: 덕질 여행 가야해!
P1 	: 가야지!!!
P0 	: 너는 어디로 가고 싶어?
P1 	: 나도 도쿄가 좋지 그 근처는 앵간해선 볼거리정도는 알고있고
P1 	: 관광만 하겠다 하면 오사카도 나쁘진 않은데
P0 	: 웅웅 그럼 어디?
P1 	: 골라 난 어디든 상관없어
P1 	: 아예 다들 모르는 곳으로 가서 개고생 하는것도 나쁘진 않고
P0 	: 오오오 당신 멋져
P0 	: 도쿄가자
P0 	: 나 한번도 못가봤어
P0 	: 도쿄 어때?
P1 	: 도쿄 굿~~~
P1 	: 도쿄는
P1 	: 시끌벅적하지
P1 	: 난 네온사인 많은 거리 좋아해서 도쿄 좋아
P1 	: 완전 도쿄라기 보단 신주쿠에서 주로 보내긴 했는데
P0 	: 옹 웅웅 그래서?
P1 	: 거기는 진짜
P1 	: 쩔었지
