# FILE DATA
ID : MDRW2100005658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕하세요^^ ㅋㅋㅋㅋ
P0 	: ^^
P0 	: 여행좋아하시나요
P1 	: 그럼요~
P1 	: 여행 가고싶으신가요
P1 	: 어디 가고싶으세요
P0 	: 그럼요
P0 	: 해외여행가고싶어요
P0 	: 국내랑 해외중에
P0 	: 어디가좋으세요
P1 	: 해외요
P1 	: 바다에서 수영하고싶네여
P0 	: 해외어디가보셨나요
P1 	: 일본 갔었는데 그러고보니 일본 바다는 본적이 없네요
P1 	: 섬나란데
P0 	: 저도 일본 가봤는데
P0 	: 바다본기억이없는것같네요
P0 	: 동남아가고싶어요 휴양지 바다ㅠ
P1 	: 저도요~~
P0 	: 야나두~~~
P0 	: 코로나끝나면가고싶은곳있나ㅓ어
P1 	: 코로나만 끝나면
P1 	: 글쎄요
P1 	: 유럽??
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 유럽좋죠
P1 	: 가보셨나요^-^?
P0 	: 네ㅎㅎ
P0 	: 코로나끝나면 안가본 나라들 가보고싶내요
P0 	: 스페인 스위스가 그렇게 좋대요
P0 	: 유럽어디가고싶으세요
P1 	: 저도 스위스 가보고싶고요
P1 	: 이탈리아 음식 궁금해서 가보고싶내요
