# FILE DATA
ID : MDRW2100024047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대요..?
P1 	: 군대?
P0 	: 헐 저 그 이름 까먹고있었는데 바토무슈
P0 	: 감사합니다
P0 	: 추억..
P1 	: 거기 좋더라구요
P0 	: 군대요?
P0 	: 아 바토무슈요?
P1 	: 박물관 다음으로 좋았습니다 ㅋㅋ
P1 	: 넵
P0 	: 앜ㅋㅋ 야경보며 탓는데
P0 	: 좋았어요
P0 	: 군대.. 혼자말씀하실라고...
P1 	: 군대를
P1 	: 제가 선택?
P0 	: 엇
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 아님다 제가 안그랬슴다
P1 	: 알고리즘인가
P0 	: 졸리신가요
P1 	: 군대도 집고 가시죠 어차피 주어진것 ㅋㅋ
P0 	: 아버지는 피곤한가요
P1 	: 괜찮습니다 군대때는 3일간 잠도 안자고 그랬는걸요
P1 	: 군인과 사귄적이 있나요?
P0 	: 헐
P0 	: 3일요? 그럼 사람이 어떨게되나요? 완전 실험이 따로없네요...
P0 	: 군대어느지역에서 복무하셧어요??
P0 	: 아뇨 저는 군인은 만나지도 기다리지도 믿지도... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현명하지유?
P1 	: 좋은 가치관입니다
P1 	: 혹시 철원이라고 들어보셧나요?
P1 	: 나방이 손바닥만한 곳
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대한민국에 그런 정글이 있나요 ...
P0 	: 철원 당연알죠
P0 	: 많이들 가더라구요 글루.    ..
P1 	: 놀러로 갔엇서야되는데 ㅋㅋㅋ
P1 	: 눈쓸러갓네요
P0 	: 놀러가면
P0 	: 하...거기서 눈이내리면 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜.. 말그댜로 토나온다던대요...
P0 	: ㅠㅠ
P0 	: 고생하셨슺니다
P1 	: 네 그래도 행복했어요
P1 	: 대장질 할때가 좋더라구요 ㅋㅋ
P0 	: 지금은 자랑스런 민방위시죠?
P0 	: 오 ㅋㅋㅋㅋㅋㅋ
P1 	: 민방위로 동네를 잘 지키겠읍니다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대전으로 이직하면 대전도 지켜드릴게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ든든하네요
P1 	: 카이스트나 에트리 갈수두 있습니다
P0 	: 헉
P0 	: 에트리
P0 	: 아 그런분야
P0 	: 이신가요
P1 	: 네 ㅋㅋ
P0 	: 아하~
P0 	: 대구는
P0 	: 아 대구분이아니시죠 참
P0 	: 제2의고향이 대구다보니
P0 	: 창원은 연고지가 아니네요
P1 	: 대구사람입니다
P0 	: 아직도 군대꿈을 꾸시나요?
P1 	: 군대꿈 안꾸구요
P0 	: 아 ㅋㅋㅋ 반갑습니다 대프리카인이시여...
P1 	: 군대꿈 꾸고 싶어요
P0 	: 헐...
P1 	: 대구사람인가요?
P0 	: 부모님 친척 다 대구분이셔서
P1 	: 대구에 50사단 있습니다
P0 	: 어릴때부터 대구많이갔죠 사투리도 많이배우고...
P1 	: 아
P1 	: 반갑습니다
P0 	: 50.. 아래로갈수록 숫자가 커지나요
P0 	: 태안 32사단
P1 	: 그런 경향이 있습니다 사단별로 1부터 10까지는 다 전방이에요
P0 	: 아는거 끝
P0 	: 아~~~
P1 	: 전남친인가요?
P0 	: 그렇군요
P0 	: 아니에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 사투리 찐하게 쓰시겠네요
P0 	: 저 네이티브앞에선 부끄러운수준이지만 대신 사투리 청취력은 좋습니다.
P1 	: 아 저 표준어 씁니다
P1 	: 안녕하십니까
P1 	: 아니네요
P1 	: 혹시
P1 	: 서울말쓰시나요?
P1 	: 완전 매력있자나요 서울말
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
