# FILE DATA
ID : MDRW2100007944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 코로나 끝나고 나면 어디 가고싶은데 있어?
P1 	: 음.. 지금 당장 생각나는 곳은 없는데
P1 	: 좀 한적한 곳에 가서 쉬고싶음
P1 	: 바닷가나 휴양림
P0 	: 국내? 국외?
P1 	: 당분간 국외는 힘들 것 같고
P1 	: 국내로
P0 	: 요새 사람들이 다 있어서
P0 	: 한적한 데가 있으려나
P0 	: 내집이 제일 한적한 여행지인듯 ㅋㅋ
P1 	: ㅋㅋㅋ그건 그래
P1 	: 일단 코로나가 좀 잠잠해져야 여행계획도 세울듯
P1 	: 언니는? 어디 여행가고 싶은 곳 있어?
P0 	: 나는 국내 여행을 좀 다니고 싶어
P0 	: 코로나가 잦아들고 나면
P0 	: 유명하지 않은 동네에서 방하나 빌려서 일주일이고 이주일이고
P0 	: 동네 맛집투어
P1 	: ㅋㅋㅋ역시 여행의 핵심은 맛집투어!!
P0 	: 그치 맛집투어가 없으면 여행이 아니다
P0 	: 엄마아빠는 역시 해외파인듯하지?
P1 	: 그럼그럼!! 맛집투어는 여행의 핵심이지
P1 	: 엄마아빠는 기운 있을 때 한번이라도 더 해외 다녀오자 싶은 마음이 있으신듯
P0 	: 해외 살다 온 사람들은 여행 안갔어도 해외 자체에 염증이 생기고
P0 	: 국내에 있던 사람들은 나가고 싶고 그런가벼
P1 	: 퇴직하고 나면 돈도 있겠다  다녀오실 만하지
P1 	: 두 분이 잘 다녀오심 좋지 뭐~
P1 	: 나는 좀 충전하는 여행을 다녀오고 싶어
P1 	: 근데 이것도 충전 계획을 잘 세워야할듯
P0 	: 그러게 충전이 아니라 소비하는 여행이 될 수 있으므로
P0 	: 충전하는 여행이면 맛있는걸 먹어줘야지
P1 	: 응 맛있는 것 먹고 마음도 채우고!!
