# FILE DATA
ID : MDRW2100030853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 생각해보니
P0 	: 9월까지만 좀 반팔 입고
P0 	: 10월부터는... 슬슬 후리스도 꺼내고 그랬던 기억이...
P1 	: 맞아요 제 생일 춥슴다
P0 	: 10월 26일
P0 	: 이쯤이신가요?
P0 	: 저희 작은언니 생일이 10월 25일이거든요 (tmi)
P1 	: ㅋㅋㅋㅋㅋ아뇨 사실 시월 초에요
P1 	: 전 제 생일 날짜 좋아해요
P0 	: 앗!!!
P0 	: 1004인가요?!
P1 	: 외우기 쉽거든요~~~
P0 	: 대박대박 브리천사
P0 	: 천사 맞죠!!!
P1 	: ㅋㅋㅋㅋㅋ아녀요 천사 아뇨요
P0 	: 그럼
P0 	: 1001
P0 	: 인가요?!?!
P1 	: 앗 근접
P0 	: 1002
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개천적
P0 	: 개천절?!?
P1 	: 아..나만 쉬운 날이었군
P1 	: 제삼다
P1 	: 너무 내기준이엇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: (숙연)
P0 	: 이런거 맞히는거에 목숨거는 타입
P1 	: ㅋㅋㅋㅋ그럼 힌트만 드려야지
P1 	: 힌트 라이도
P0 	: 네네
P0 	: 라이도?!
P1 	: 머래,;;
P1 	: 라다오라디어
P1 	: 라디오
P1 	: 아오
P1 	: 오타
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라디오?!
P1 	: 네네
P0 	: 라디오라,,,,,,,
