# FILE DATA
ID : MDRW2100015725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 우왕 또?
P0 	: 웅웅
P1 	: 맛있었어?ㅋㅋㅋㅋ
P0 	: 아니 너무 맛없었어..
P1 	: 엥 왜??
P0 	: 이상한 맛이 나고 심지어 간장까지 맛없었어
P1 	: ??상한 거 아냐?
P0 	: 상한건 아닌데 그냥 맛이 이상해
P1 	: 간장은 또 왜
P0 	: 몰라.. 리뷰 이벤트 참여해서 받은 새우튀김이 제일 맛있었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저런 주객전도네
P0 	: 맞아..
P1 	: 리뷰는 어떻게 썼어?
P0 	: 어쩔수 없이 별 5개 줬는데 그때 다른 사람들이 쓴것도 봤는데 진작 볼걸그랬어
P1 	: 그니까
P1 	: 담부터는 리뷰 꼼꼼하게 확인행
P0 	: 그래야겟어 다들 이상한 맛 난다고 했더라고
P1 	: 또 뭐 먹었어?
P1 	: 난 명란아보카도 덮밥 먹었어
P0 	: 장국도 왔는데 장국도 별로였어
P1 	: 장국은 또 왴ㅋㅋㅋㅋ
P0 	: 장국에서도 이상한맛이 나더라고..
P0 	: 무서워서 이제 배달 못시키겠다
P1 	: 에이 맛있었던 연어맛집은 있었어?
P0 	: 당연히 있었지
P0 	: 나는 겐코가 맛있더라
P1 	: 겐코?
P1 	: 어디있는데야?
P0 	: 기흥에있어
