# FILE DATA
ID : MDRW2100033491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 귀여운남자...왠지 잘어울려요
P0 	: 제가 귀여운 남자 조아하는지 어케 깨닫게 됐냐면
P0 	: 같이 애니메이션을 보는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 주인공이 좀 막말하는 장면이 있었어요
P0 	: 근데 걔가 리액션으로
P0 	: 허어억!!!!!!!
P0 	: 이러는데 거기서 반해가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는..귀여운..사람 좋아하는구나 싶었습니다
P1 	: 아 진짜 반할만 했다
P0 	: 허어어억!!! 어케 저런말을
P0 	: 이런느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금? 머털도사
P1 	: 네?;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 미팅 해보신적 있으신가요
P1 	: 저는 그 뭐지 좀 책읽은티 많이나는 남자 좋아하거든요
P0 	: 헐
P1 	: 아뇨.
P1 	: 아
P0 	: 아니 약간 지적인걸 조아하시네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 그게 이유가..
P0 	: 당신 학벌보지...!!
P1 	: 첫사랑남이 전교 10위안에 드는 똑똑이었거든요!?
P1 	: 근데 그다음에 사귄남자가 진짜 맞춤법이!!!!!
P1 	: 맨날 어의없다
P1 	: 난중에....
P0 	: 어디 아픈가부네
P1 	: 무족권 이러니까
P0 	: 난중..? 이순신..?
P1 	: 아 다른건 몰라도 책 읽으면.....
P1 	: 아 진짜웃겨ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면
P1 	: 저것들 솔직히 너무 기초가 책 몇권만 봐도 알 수 있는 거 잖아요
P1 	: 네?
P1 	: ?!
P0 	: 책 1도 안읽는 남자 vs 교양서적 읽긴 읽는데 라노벨 덕후 남자
P1 	: 아
P0 	: 라노벨 이상한거 안고
P1 	: 아...제발..진짜 극악이잖아요 전자요 맞춤법 교정 #가보자고
P0 	: 아니고
P1 	: 아 그래요?
P0 	: 맞춤법 지킨.라노벨
P1 	: 아니...지키기만 하면 다냐고요....
P0 	: 근데 내용 내 여동생이 이상하다 이런거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니스러니까!!! 지키기만 하면 다냐고요!!!!!
P1 	: ㅌㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전자.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교정 #가보자고
P0 	: 오..케이.. 맞춤법 안보는 걸로..
P1 	: 아 씁...
