# FILE DATA
ID : MDRW2100032321
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왓챠보셔요?
P1 	: 왓챠랑 넷플릭스 라프텔 보다가 지금은 안봐요
P1 	: 영화관은 자주 갑니당
P0 	: 저도 저번달까지 왓챠봤어요
P0 	: 라프텔이 보이니 애니 보시나봐요? 방가워요
P1 	: 네넹, 애니 좋아해요ㅎㅎ 요즘은 잘 안보지만
P1 	: 좋아하는 애니 있으세요??
P0 	: 본 건 정말 많아요. 근데 다 보면 왜 기억이 안나는지 ㅎㅎ
P0 	: 최근에 본건 강연!! 아시나요?
P1 	: 내머릿속의지우개ㅋㅋㅋ
P1 	: 강철의 연금술사요??
P0 	: 네!! 유명해서 도전해봤어요
P0 	: 아직 반절정도 봤어요
P1 	: 저 중학생 때 한창 인기였죠ㅋㅋㅋ 저는 국내방영분만 좀 봤어요
P0 	: 그럼 오리지널 보셨겠네요!
P0 	: 강연 애니가 오리지널이랑 보이후드로 나눠더라고요
P1 	: 네넹ㅋㅋㅋ 대강의 스토리는 알아요
P0 	: 재밌었나요?
P1 	: 네네, 리멬을 안 봐서 차이는 못 설명하지만
P1 	: 일단 작품 자체가 세계관이 독특하달까 참신했죠
P0 	: 맞아요!! 그래서 꽤 매력있는듯요
P0 	: 근데 사실 전 그렇게까지 재밌는 줄은 모르겠더라고요 ㅎㅎ 반절넘게 봐도
P1 	: 오, 그러셨구나
P1 	: 그럼 좋아하시는 작품은 어떤 거예요??
P0 	: 그래도 마지막까지 볼거예요!!
P0 	: 하이큐 재밌게 봤어요
P1 	: 오, 하이큐 건전하고 좋더라구요
P1 	: 4기1쿨까지 일주일안에 다 봤자나여
P0 	: 정말 4기 몇년만에 나왔죠
P0 	: 저도 4기 봤는데
P1 	: 저는 페이트랑 문스독, 하루히 요런것들 좋아했어요
P0 	: 문스독 저도 봤는데!! 만화도 봤어요
P0 	: 오랜만에 듣네요 다시 보고 싶어져요 2기는 안봤거든요
