# FILE DATA
ID : MDRW2100026524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 공강에 대해 말해바
P0 	: 화목공강이 어케 가능합니까 인터뷰 해주시죠
P1 	: 17학점인데월욜 9시부터 6시까지
P1 	: 한시간빼고 수업이구
P1 	: 수욜 6시간
P1 	: 금욜 3시간
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 볼 수 있습니다
P0 	: ...
P0 	: &name2&야 기절하지 않을까?
P1 	: 고딩처럼 사는거지!!
P1 	: 경영3개 국통2개 교양 1개!
P0 	: 오마이갓! 시험 볼 때
P0 	: &name2& 운다 만다로 내기 겁니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시험때 울겁니다
P1 	: 하지만
P1 	: 너무조아~~
P1 	: 대면강의면
P1 	: 월요일 대체휴일마더
P1 	: 없는건데아쉽습니다
P0 	: 엥!?!?! 설마
P0 	: 설마
P0 	: 대채류잉에도
P0 	: 수업마?
P1 	: 500개 다 채운 진도라..
P1 	: 대체공휴일대신
P1 	: 다른 보강하시더라구ㅠ
P0 	: 에 에반데
P0 	: 공휴일이 왜 공후일인데..
P0 	: 겨수님들 다 바보 ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋ
P0 	: &name2&랑 얘기하구 싶어서요 ~
P0 	: &name2& 동아리 하세요?
P1 	: 뭐에요~
P1 	: &name2& 동아리 안하는데 파이썬 배우고싶어요ㅜㅠ
P1 	: 프로그래밍배우고싶어서 찾아보고이ㅛ어요!
P0 	: 우와 파이썬 멋쟈여!
P0 	: 그런 동아리가 있나요?
P0 	: 멋쟁이 사자처럼인가 그거?
P1 	: 음 연합으로 가도 괜찮을 것 가타요!
P1 	: 일단 지금 일이 두개에 수업있어서 정신이 없쇼툐ㅠㅠㅠ
P1 	: 컴활준비하시나요?
