# FILE DATA
ID : MDRW2100016859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 육퇴했나??
P1 	: 난 오늘 시엄마랑 도련님 와서
P1 	: 같이 밥 먹고 이제 애들 재웠음
P1 	: 내일 캠핑 가야 돼서  짐 싸야 되는데 피곤하네
P0 	: 와 내일캠핑가나ㅋ2박3일?ㅋㅋ좋다이
P1 	: 어 지금은 출근했음
P1 	: 이따가 애들 다 하원 하고 다섯시쯤 출발
P1 	: 비온다 ㅠ
P1 	: 원 우산가져갔나??
P0 	: 아하 ㅠㅠㅠ 비오나?? 좀이따가 또 데리러 가야되겠네 ㅠㅠ
P0 	: 오늘 너무 피곤해서 ㅋㅋㅋ 계속 누워있음. ㅋㅋ 잠이 쏟아진다.
P1 	: 비 엄청 오는데 텐트친다고 아버님 개고생...
P1 	: 이제 자려고 누웠당
P1 	: 피곤하구먼
P0 	: 헉 ㅜㅜ 고생했다이
P0 	: 나는 콩나물밥해놓고 기다리는중.
P1 	: 아 맛있겠노
P1 	: 다들 어디간겨??
P0 	: 아니ㅋㅋㅋㅋㅋ밥을 늦게먹었지뭐ㅋㅋ
P0 	: 언니 잘 놀고있나ㅋ
P1 	: 엉 이제 자려고 누웠다 ㅎㅎ
P1 	: 첫찌 드뎌 자전거 타는구멈
P1 	: 굿굿
P0 	: 얍얍ㅋㅋ언니 늦었네 어서자ㅋㅋ
P0 	: 나도 이제잔다ㅋ
P1 	: 그랴 오늘도 고생했다이
P0 	: 아 오늘도 넘피곤ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ점심먹었나??
P1 	: 텐트걷을라니 비오네;;; 휴
P0 	: 재미있게 놀았나?
P0 	: 우리는 비빔면먹고 누웠다ㅋㅋ
P0 	: 둘째 재우려고ㅋ
