# FILE DATA
ID : MDRW2100007763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 언니 이제 잘한데이~
P0 	: 노력하고 있다 ㅋㅋㅋㅋㄱㄱㅋ
P0 	: &name3& 밥 잘먹나??
P0 	: 우리애들은 지금 아빠한테 밥먹으란 소리
P0 	: 백번 들으면서 밥 먹고 있네
P1 	: 집에선 잘 안먹어서 아침도 안줘요~
P1 	: &name4&이는 뭐 식욕없고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 니 답다
P1 	: 할매한테만 오면 밥 두그릇 ㅋㅋ
P0 	: 그래 우리집도 식욕이 없다
P0 	: 할매집 음식이 입에 맞나 보네
P1 	: 아침 초코우유한잔하고 미소로 ㅋㅋ
P0 	: 니가 한게 맛 없나보다
P0 	: ㅋㅋㅋㄱ 그래도 미소가믄
P0 	: 든든하게먹고 오니
P0 	: 걱정없다
P1 	: 그쵸~&name5&이가 걱정이여요~
P0 	: 난 결국 유치원에 점심 너무 맛없다고 얘기했다
P1 	: 급식도 올캐 먹는동 우짠동
P0 	: 학교 급식은 반찬이 너무 잘 나오던데
P1 	: 미소도 근데 예전같진 않아서~
P0 	: 아하
P0 	: 왜그래 예전같지않노
P1 	: &name5&이는 늦게 먹어서
P1 	: 시간 맞춰먹는게 힘든가봐여~
P0 	: 아 그래 시간이 있으니
P1 	: 맨날 김치에 비벼먹었다고..
P0 	: 애들이 맞춰먹기 힘들지
P1 	: &name6&이는 맛있데요??
P0 	: 아 진짜?? ㅠㅠ 우째
P0 	: 엉 &name6&이는 학교밥 엄청 맛있다고 하대
P0 	: 유치원은 드럽게 맛없어서 맨날 남아서 혼자먹고 했거든
P0 	: 학교에서는 시간안에 다 먹는다고 하더라고
P1 	: ㅋㅋㅋㅋㅋ아욱겨라~
P0 	: 반찬남겨도 뭐라하는사람이 없으니
