# FILE DATA
ID : MDRW2100009007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁드셨나요
P1 	: 넹넹 먹었어요!!
P0 	: 어떤거 드셨나요?
P0 	: 저는 물냉면 먹었어요!
P1 	: 전 치킨 먹엇어용
P1 	: 더울땐 물냉이 짱이죠
P0 	: 헐 무슨치킨 드셧나용
P0 	: 저도 치킨 진짜 좋아해요
P1 	: 저 노랑통닭에서 깐풍치킨 먹었는데 진짜 맛있어요!!
P0 	: 오 노랑 통닭은 안 먹어봐서 궁금하네요
P0 	: 저는 요즘 푸라닭에 꽂혔어요..
P0 	: 투움바치킨 맛있더라고요
P1 	: 오 저도 먹어봤는데 제가 크림류 좋아해서 그런지
P1 	: 되게 맛있더라구요!!
P0 	: 저도 평소에 느끼한거 좋아해서 맛있게 먹었어요!! 완전제취향 
P0 	: 좋아하는 음식 있으신가요??
P1 	: 저도 느끼한거 완전좋아해요!!
P1 	: 크림파스타도 좋아하구요
P0 	: 헉 저도 까르보나라 같은거 좋아해요 ㅎㅎ
P0 	: 요즘 로제떡볶이가 유행이던데 드셔보셨나요?
P1 	: 오 로제떡볶이 완전 좋아해요!!
P0 	: 어디거 드셔보셨어요?
P1 	: 저 엽떡,신전,태리욤 ㅋㅋ
P0 	: 저는 삼첩분식이랑 배떡 먹어봤는데 삼첩분식은 별로였고 배떡은 맛있었어요!
P0 	: 태리는 뭔가용
P1 	: 아 저도 삼첩먹어봣어요 삼첩은 기본이 더낫더라구요
P1 	: 태리로제떡볶이라는 가게가 잇는데
P1 	: 주변에 잇으면 드셔보세요!!
P1 	: 맛잇어요
P0 	: 감사합니당 저는 첨들어보내요
