# FILE DATA
ID : MDRW2100009922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티 즐겨 하시나요?
P1 	: 네 자주해요~ 뭐 즐겨하시는거 있으세요?
P0 	: 저는 재테크 커뮤니티 위주로 해요
P0 	: 매미님은 어떤거 위주로 하세요?
P1 	: 저는 일상공유하는 곳이랑 직업커뮤요ㅋㅋ
P1 	: 요즘은 직업 커뮤에서 사는거 같아요
P0 	: 직업 커뮤 좋죠
P0 	: 관심사가 묘하게 비슷하달까
P1 	: 그쳐ㅋㅋ사
P1 	: 재테크 커뮤는 하시면 도움이되나요
P0 	: 사람사는게 비슷한가봐요
P1 	: 저도 재테크 관심 많아요!
P1 	: 재태크면 주식 코인 부동산 여러가지 있는데 특히 어느쪽 자주 활동하세요?
P0 	: 어떤거에 관심 많나요?
P0 	: 저는 주식이랑 부동산에 관심 있어요
P0 	: 특히 주식
P1 	: 와 저도 주식이요ㅋㅋ
P1 	: 저번주 난리났었죠ㅋㅋ
P0 	: 주식이 줄줄 흘렀어요
P0 	: 계좌 수익률도 줄줄
P1 	: 저도요 저번주엔 계좌 잘 확인도 않하고
P1 	: 흘러내린거 몇개만 주웠어요
P0 	: 저도 조금 주웠어요
P0 	: 주식 커뮤니티 난리더라고요
P1 	: 맞아요 우는사람 많던데요
P1 	: 그냥 기다리라는 사람들도 있고요
P0 	: 네 저는 기다리는 쪽이었어요
P1 	: 저도 손절은 안하고 버티는중이에요
P1 	: 제가 선택한 기업이 이대로 폭삭 내려앉을거라고 생각하지는 않거든요
