# FILE DATA
ID : MDRW2100005102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특히 고양이는 털이 공중에 날아다녀서
P1 	: 기관지가 안좋아지는거같더라구요
P0 	: 네 털도 많이 날리고
P0 	: 괜찮으세요?
P0 	: 털관리 힘드시죠?
P0 	: 그러다 보니 도마뱀 키워요
P0 	: 털이 없어서요
P1 	: 그냥 털과 함께 살아가요..
P1 	: 털밥먹구 털옷입구..
P1 	: ㅎㅎ... 도마뱀 그런면에서 너무 부러워요..
P0 	: 네 근데 비늘이 ㅋㅋ벗겨져요
P1 	: 벗겨지면 관리해줘야하나요?
P0 	: 목욕 온욕해줘야 해요
P0 	: 안그럼 괴사해요 ㅜㅜ
P0 	: 그부분이 굳으면 안돼요
P0 	: 고양이는 빗질해주시죠
P0 	: 청소도 자주 하실것 같아요
P0 	: 저희애처럼 도도하고 까칠한가요?
P1 	: 괴사라니!!! 진짜 신경써줘야겠네요 ㅠㅠ
P1 	: 저희집 고양이는 개냥이에요 ㅎㅎ
P0 	: 어머나
P1 	: 애교도많고 사람품을 좋아해서 항상 같이자요
P0 	: 좋으시겠어요
P0 	: 아 부러워요
P1 	: 그래서 침대청소를.. 자주해야해요 ㅎㅎ
P0 	: 어쩌다 저희집은 도마뱀이 상전 입니다
P1 	: 저희집도 고양이가 상전인걸요 ㅋㅋㅋㅋㅋㅋ
P1 	: 돌봐줘야하니 어쩔수없나봐요 다들 ㅋㅋㅋ
P0 	: 그럼요
P0 	: 전 앞으로 오래 살텐데 내가 잘 키울수 있을까 항상 걱정돼요
P0 	: 아플때 말도 못하는데 대처못할까도 겁나고
P0 	: 도마뱀은 병원고 마땅치 않아요
P1 	: 아 아무래도 병원이 진짜 그렇겠어요
P1 	: 파충류 전문 병원이 흔치않죠??
P0 	: 네 지방이라 더 없어요
P0 	: 저번에도 다쳤는데 자가치료해서 겨우 나았어요
P0 	: 가면 다리를 무조건 절단한대요
P1 	: 헉.. 너무 무서운 소리에요 다리절단이라니 ㅜㅜㅜㅜ
P1 	: 자가치료라니 그것도 너무 대단해요
P0 	: 네 저 막 울었어요
P0 	: 고양이는 안아프죠?
P0 	: 다찾아보고 소독 수시로하고 약바르고했는데 재생됐어요
P0 	: 살이 신기해요
