# FILE DATA
ID : MDRW2100005125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 난 죠스바 먹었다
P0 	: 나는 상투과자!!
P0 	: 상투과자 뭔지알아?
P1 	: 그게 모냐
P0 	: 그 옛날과자 생과자 파는곳 보면
P0 	: 생크림틀로 만든것 같은 과자
P1 	: 엄청 얇은거?
P1 	: 안에 크림있는거?
P0 	: 아니아니
P0 	: 그냥 부드러운과자..??빵같은거
P1 	: 아 찾아봄
P1 	: 그거 퍽퍽하자나
P0 	: 우유랑먹으면 맛있어
P1 	: 너 알몬드우유 아냐
P1 	: 언스위튼
P0 	: 그거 아몬드브리즈??
P1 	: 응 그거 안단걸로 먹어봄?
P0 	: 그럼 맛없을 것 같아
P0 	: 기억이 안나
P0 	: 먹어본것 같긴한대
P1 	: 고소한데
P1 	: 아몬드 안단맛
P1 	: 그거랑 상투과자랑 머거봐
P0 	: 난 단백질음료 맛없는거 있지...
P1 	: 나 한번도 안먹어봄
P1 	: 무슨맛이냐
P0 	: 초코맛은 맛없어서
P0 	: 미숫가루맛
P0 	: 미숫가루
P1 	: 미숫가루면 맛있는 맛이자나
P0 	: 곡물맛은 맛있어
P1 	: 그거 먹으면 막 근육이 더 생겨?
P0 	: 아니 최소한양심이야...
P1 	: 걍 하루치 단백질을 채우는 용?
P0 	: 그냥 살좀 덜찌지않을까 생각만..하지
