# FILE DATA
ID : MDRW2100015269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미리 선수치죠 전 부먹
P0 	: 탱수육에
P0 	: 부먹찍먹은 중요하지않아요
P1 	: 돈까스는 찍먹
P0 	: 저는 막먹이기에
P1 	: ㅇㄴ 선생님...!!!!!!!!!!
P0 	: 돈까스역시 막먹습니다
P0 	: 선수는 소스를 가리지않습니다
P0 	: 내공이 부족하신군요 조금 더 공부하고 오십시오. 저기 하버드대 쩝쩝학과에서
P1 	: 선생님 여기계셨군요
P1 	: 가방끈 길이가 부족했습니다.
P1 	: 그럼 제로콜라 마셔요 아니면 그냥콜라마셔요?
P0 	: 노력하면 할 수 있습니다
P0 	: 앗.. 저 그냥콜라?
P0 	: 사실 안가려요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄲ
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고도의 심리전 안넘어오시네요
P0 	: 전 넘어가지 않습니다
P0 	: 그것이 쩝쩝박사니까 7(끄덕)
P1 	: 오캐이.
P1 	: 돼지런하다하더라고요
P1 	: 나도 돼지런하겠어요
P0 	: 와 베운단어
P0 	: 또 하나 알아갑니다
P0 	: 돼지런
P1 	: 저도 많이 알아갑니다
P1 	: 쩝쩝박사님
P0 	: 네? 다시
