# FILE DATA
ID : MDRW2100015479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주식주제는없나요?
P0 	: 못찾겠어요
P1 	: 직업갖고 근로소득을 소중히 여기라는 심심이의 의도일까요
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋㅋㄲㄱㅋ
P0 	: 깊은뜻이있군요..
P0 	: 한탕은접어라.
P1 	: 하지만 월급으론 절대 부자가 될수없겠다
P1 	: 맨날 생각합니다
P0 	: 그건 맞아요.
P0 	: 월급으로는택도없어요
P0 	: 적극적으로불려야해요
P1 	: 예 공모주 대박났으면 좋겠네요
P0 	: ㅋㄲㅋㅋㅋㄱ아 경쟁률봐야하는데
P0 	: 비슷해졌겠죠결국
P1 	: 아마 그럴거에요
P1 	: 나는 하루하루 롯데렌탈때문에 열받내요
P0 	: 악..
P0 	: 강제반려주..
P1 	: 주식 얘기 되나요 근데
P1 	: 강제반려주 귀여운 단어네요
P0 	: 제 직업투자자할려구요
P0 	: 직업 투자자
P1 	: 와 멋있네요 투자자
P1 	: 나중에 주식 방송에 나오시겠어요
P1 	: 유튜브 채널 하나 파시죠
P1 	: 박프로 티비
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋ
P0 	: 박프로티비ㅋㅋㅋㅋㅋ
P1 	: 구독과 좋아요 알람설정까지
P0 	: 아저거줄임말이있던데
P0 	: 좋구댓알이었나
P1 	: ㅋㅋㅋㅋㅋ어 맞아요
P0 	: 악ㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그런거 안 뜨던데
P0 	: 아니지금내직업이진짜 투자자나다름없는데
P1 	: 맞아요 직업 투자자
P0 	: 인정해주세요
P0 	: ㅋㅈㅋㅈㅋㅈㅋㅈㅋ
P0 	: 주식얘기해서화났나봐요
P1 	: 근로소득에 대해 얘기할게요
P1 	: 오늘 회의를 진행했습니다
P1 	: 회의록 쓰면서 회의 사진도 찍고
P0 	: 오
P1 	: 회의 안건 진행도 했어요 너무 바빴어요
P0 	: 여전히밴드에많이올라오나요 사진
P1 	: 많이 올리고 있죠
P1 	: 올해 제가 올리는 업무입니다
P1 	: 올해 제가 젤 글 많이 썼을듯
P0 	: ..업무왤케많아요
P0 	: 거기일은혼자다하는거같아요
P1 	: 젤 잡다한 일 맡고 있어요
P1 	: 사실 이렇게 말해도 우리 부서에서 가장 한가한 사람입니다
P1 	: 그래서 찡찡거리면 안됩니다
P0 	: 한가한사람중에제일바쁜사람
P0 	: ㅂㄱㅋㅋㅋㅋ
P1 	: 오늘 맥도날드에서 햄버거 먹으면서
P1 	: 남친의 업무 얘기를 듣고 있았는데
P1 	: 여전히 재미는 없지만 성실합니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 성실하게일하는사람좋지요
P0 	: 재미까지있으면더좋겠지만요 그래도성실이짱이지요
P1 	: 되게 신나서 얘기하시는데 사실 재미는 없어요
P0 	: 악ㅋㅋㅋㅋㅋ
P1 	: 뭔가 흥미진진한 업무는 아니에요
P1 	: 님 친구처럼 뭔가 사건현장에 가질 않아서
P0 	: 아..
P1 	: 오늘 우리친구의 업무 실수 얘기를 듣고
P1 	: 아찔했던 것이 사실 좀 더 흥미진진했어요
