# FILE DATA
ID : MDRW2100042721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 6시간은 잔 것 같아요.
P0 	: 하긴 백신맞으면 돼지고기 먹으라던데
P0 	: 잘하셧네요
P0 	: 아프진 않으세요?
P1 	: 오오 ?!
P1 	: 몸이 알아서 찾는 매직 ㅋㅋ
P0 	: 저도 이유는 모르겟는데 아는 변호사가 그러더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 매직 그자체
P1 	: 맞고 바로는 아무렇지 않았는데
P1 	: 한 숨 자고 나니까 부어있더라고요
P1 	: 그래서 냉찜질 하고 타이레놀 하나 먹었더니
P0 	: 헐 요리하실 수 잇으시겟어요? ㄷㄷ
P1 	: 지금은 맞은 자리 근육통 말고는 괜찮은 것 같아요.
P1 	: 으음 잔치국수도 샘표 인스턴트라 괜찮아요 ㅋㅋ
P0 	: 타이레놀 필수템이군요,,
P0 	: 아 인스턴트 ㅋㅋㅋㅋㅋ
P0 	: 이럴때 먹으라고 인스턴트가 잇는거같아요
P1 	: 인스턴트 잔치국수 몹시 거부감이 있었는데
P1 	: 엄마가 갑자기 맛있다셔서 먹어보니 정말 괜찮더라고요
P0 	: 오 그르게요 뭔가 공장맛 날거같고
P0 	: 오 샘표꺼 괜찮군요..
P1 	: 기술이 많이 좋아진 느낌이예요.
P0 	: 요새 간편식 잘나온다하더라구요
P0 	: 아침에 먹기 딱이네요 잔치국수 호로록
P1 	: 라면처럼 끓이라고 써 있는데 저는 글루텐 없는 맑은 국물이 좋아서 면을 따로 삶아 헹구고
P1 	: 스프는 그릇에 넣고 포트로 끓인 물을 부어요
P1 	: 온천달걀만 만들면 딱입니다 ㅋㅋ
P0 	: 아 그렇게 면 한번 삶으면
P0 	: 더 건강하게 먹을수잇다하던데 전 귀찮아서 안해봣어요
P0 	: 그러면 더 맑게 먹겟네요
P1 	: 라면처럼 원터치(?)로 끓여 먹게 나온 게 기술이라는데
P1 	: 저의 극성으로 ㅋㅋ 맑은면 완성 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 인스턴트도 요리를
P0 	: 간편식에 정성을 더하다..
