# FILE DATA
ID : MDRW2100022817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐뮤ㅗ?
P0 	: 남선생이
P0 	: 막책상밑으로
P0 	: 다리
P1 	: 아
P0 	: 오므리고
P0 	: ㅇㅇㅇ
P0 	: 그거그당시에는
P0 	: 잘몰랐는데
P0 	: 생각해보면
P1 	: 아 진심
P0 	: 좀드럼
P1 	: 오므리고 있으라고 보이는거 아니라고
P0 	: ㅇㅇㅇ그니까
P1 	: 그거 퇴폐업소 직원이 그런거라고
P1 	: 막 그러지 않았냐?
P0 	: 지들한테보인다고
P0 	: 그정도로말함?
P1 	: 그랬던 걸로 기억함 중학생때인가 그때
P0 	: 애들상대로그런생각을한거부터가
P0 	: 아
P0 	: 중학생한테왜저럼
P0 	: 진짜싫어
P1 	: 그니까
P1 	: 고등학교때는 담임이 다른 반 학생들한테
P0 	: 엉엉ㅇㅇㅇ
P1 	: 공부 못하는 애들한테 공부 안하면
P1 	: 너네 옐로우 하우스 간다고
P1 	: 그랬었잖아
P0 	: 1학년수학?
P0 	: 걔?
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 아
P0 	: 진심
P0 	: 걔는다시
P0 	: 교사하려고하는거
P0 	: 양심없어
P1 	: 그니까 진짜 다시 연락 왔을때 너무 당황했잖아
P0 	: 진심걔는
P0 	: 할말못할말
P0 	: 구분을못함
