# FILE DATA
ID : MDRW2100007364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 아직 방학 중이신가요?
P1 	: 네 ㅎㅎ 30일 개강이에요 ㅠㅠ
P0 	: 저도... 30일 개강이요 ㅠㅠㅠ
P0 	: 1교시.. 가야해요
P1 	: ... 어째서죠
P1 	: 저는 31일 1교시요...ㅎ
P0 	: 괜찮아요 전...
P0 	: 31일에도 1교시가 있어서..
P0 	: 그날 하루만 힘들진.. 않답니다
P1 	: 혹시 공강 있으세요..??
P0 	: 저 금공강이요!!
P0 	: 학교 다니면서 공강 없으면..
P0 	: 울어요
P1 	: 저는 없긴한데
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 수강 신청은..  수강신청은 잘 되셨나요?!
P1 	: 앗...저 월요일에 수강신청해요
P1 	: 짱느리죠
P1 	: 하하핫 ㅠㅡㅠㅜㅜㅜㅜ
P0 	: 제 기운 받아가세요
P1 	: 감사합니당... 사실 시간표도
P1 	: 짜여서 나와서
P0 	: 폰으로 했는데 올클 했답니다
P1 	: 의미가 없어요...
P0 	: 앗...
P1 	: 교선 1개만
P0 	: 짜서 나오면서 공강이 없다니
P1 	: 잡으면 되긴해요
P0 	: 시간표 담당자 나와라
P0 	: 혼내쥰다
P1 	: 후... 진짜 
P1 	: 금욜에 2시간만 듣는데
P1 	: 좀 옮겨주지 ㅜㅠ 흑
P0 	: 와...
P0 	: 통학으로 가셔야하는거에요?!?!
P0 	: 진짜 너무해
P1 	: 금요일에 듣는 과목은 비대면 수업일거같아요!!
P0 	: 너무 다행스러워요...
P0 	: 두시간 들으러 통학은 너무..
P1 	: 그쵸... 근데 출석하고 잘것같아요... ㅋㅋㅋ
P1 	: 이번엔 진짜 열심히 해야하는데 후ㅜㅠ
P0 	: 이번엔 진짜 4점대 한번찍고싶어요
P0 	: 매번 아쉽게 3.8 9 라서...
