# FILE DATA
ID : MDRW2100015488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하나님을 믿습니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니요
P1 	: 종교있으세요?
P0 	: 무교입니다.
P0 	: 초등학교 때는 기독교였는데..
P1 	: 아니 저도 무신론자예요
P1 	: 아 집안이 기독교에요?
P0 	: 그저 초등학교 후문에서 포섭당했을 뿐이에요 초코파이에..
P0 	: 친척들은 기독교 많이 있긴 해요!
P1 	: 아 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 만약한다면 불교?
P1 	: 산분위기좋은거같아요
P0 	: 오 불교~ 좋죠
P1 	: 사실 뭔가를 잘못믿겠어요 ㅋㅋㅋ
P0 	: 근데 스님 논란 있었잖아요..
P1 	: 신의존재를 잘모르겠는 ㅋㅋㅋ
P0 	: 혜민 스님이었던가요..
P1 	: 맞아요 ㅋㄱㅋ그분은
P1 	: 패션스님
P0 	: ㅋㅋㅋㅋ종교는 믿진 않은데 종교행사는 잘챙기는 편이에요
P0 	: 이를테면 부처님 오신날, 크리스마스랄까..
P1 	: 오 정말요?
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 저노 그런건 챙기죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉬니까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 길거리에 그 포교활동 하는 분들 만나본 적 있어요?
P1 	: 전 종교가 어렵다해야하나 공감이 잘안가서
P0 	: 일명 신천지..
P1 	: 너무 싫어해요
P1 	: 도망가요 ㅋㅋㅋㅋ
P0 	: 도망가도 붙잡고 막 끝까지 따라오잖아요
P1 	: 말 너무 거시더라
P0 	: 저 그럴 때 중국어 해요..
P1 	: ㄹㅇ... 근데 신천지 엄청 많대요 그수가
P1 	: ㅋㅋㅋㅋ아진짜요?ㅋㅋㅋ
P1 	: 너무 웃기다
P0 	: 네네 그럼 한국말 안통하는 거 알고 바로 휙 가던데요 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ니하오 하나요?
P0 	: 아뇨 그냥 워 쓰 중궈런 워 부야오 슈에시 한구어
P0 	: 이런식으로요....ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ저도 써먹어야겠네요 이만희 추종자가 너무 많은거같애요 진짜 ㅋㅋㅋ
P1 	: 이만희 너무 무섭게 생기지않았나요?
P0 	: 얼마 전에 저희 집에까지 찾아와서 종교 포교활동 하더라구요..
P1 	: 와 집까지는 심하네요
P0 	: 재택근무 하다가 늦은 점심 먹던 찰나여서 화났어요 ㅜㅜ
P0 	: 그 사람들 툭하면 베풀으래요. 그래서 먼저 저한테 베풀으라고 하면 절대 안베품 ㅠㅠ 이중..
P1 	: 화날만도 해요 진짜 ㅋㅋㅋ 너무 심함 그분들
P0 	: 꼭 2인 1조로 다니잖아요 이상한 백팩 메고 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ
