# FILE DATA
ID : MDRW2100023921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브로 접하셨나요?
P1 	: 무엇을요?
P0 	: 도깨비 영상이요
P0 	: 메타버스공부하시고 영상도 따로 찾아보셨나해서요
P1 	: 그렇죠
	  도깨비영상은 &name1&님도 보시면 좋아하실꺼에요
P1 	: 요새는 유튜브로 공모주공부하는데
P1 	: 주식은 너무 어렵고 공모주는 비교적 쉬운분야라 시간되실때 한번찾아보세요ㅎ
P0 	: 오오ㅜㅜ 좀더 쉽군요
P0 	: 유투브에서 함 찾아봐야겠어요
P0 	: 저는 고양이와 강아지 먹방봐요
P1 	: 매탈남보시나요?ㅋㅋ
P1 	: 하하하?
P0 	: 오우 그람요
P0 	: 멋진 목수분이십니다
P0 	: 고양이들 의식주 모든건을 생각해주는 사려깊은 천사죠
P1 	: 오늘 매요일인데 영상이 떴을까요?
P0 	: 찾아봐야겠네요
P0 	: 매요일은 멈미까 메요일= 월요일?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매탈남업로드 요일이요
P1 	: 떴네요ㅋㅋㄱㅎ
P1 	: 썸네일이 아주ㅋㅋㅋㅋ
P0 	: 오
P0 	: 유투브각이당
P1 	: 아직
P1 	: 하하하는 보시나요?
P0 	: 하하는 믕가요
P1 	: 고양이 개유튭이요
P0 	: 오 봐야징 고양 멍뭉이는 항상 옳습니다
P0 	: &name2&님은 유툽으로 공부하시는군요
